RNK,Value,Name,Status,G,M,PTS,TPM,REB,AST,STL,BLK,TOV,FG%,FGA,FT%,FTA,zPTS,zTPM,zAST,zREB,zSTL,zBLK,zTOV,zFG%,zFT%
1,2.16,Victor Wembanyama,,72,33.5,27.3,3.39,11.78,4.38,1.27,3.85,3.12,49%,19.52,83%,5.93,2.69,2.46,1.18,3.28,1.49,8.06,-2.38,0.86,1.79
2,1.97,Nikola Jokić,,72,35.4,27.8,1.98,11.72,10.36,1.72,0.7,3.17,58%,17.97,81%,6.34,2.76,0.93,4.38,3.26,2.62,0.63,-2.44,4.27,1.32
3,1.91,Shai Gilgeous-Alexander,,74,32.5,32.1,2.05,4.82,6.52,1.59,1,2.26,51%,21.21,90%,9.12,3.41,1.01,2.33,0.43,2.29,1.33,-1.33,1.85,5.85
4,1.4,Luka Dončić,,72,35.4,30.6,3.73,7.87,8.64,1.87,0.45,3.76,48%,21.13,79%,8.69,3.19,2.83,3.46,1.68,3,0.04,-3.16,0.48,1.05
5,1.17,Anthony Davis,,64,33.2,24,0.97,9.73,4.31,1.07,2.25,2.76,50%,17.52,78%,6.96,2.19,-0.17,1.14,2.44,0.98,4.28,-1.94,1.14,0.48
6,1.17,Stephen Curry,,65,32.6,25.2,4.56,4.54,5.95,1,0.4,2.74,46%,17.92,94%,4.44,2.37,3.74,2.02,0.32,0.81,-0.08,-1.91,-0.38,3.61
7,1.12,Kevin Durant,Status$,65,26.1,26,2.96,5.3,4.59,0.83,0.91,3.01,52%,18.03,87%,5.07,2.49,2,1.29,0.63,0.38,1.12,-2.24,1.95,2.46
8,1.08,Karl-Anthony Towns,Status$,71,33.1,23.5,2,10.58,2.95,0.96,0.69,2.67,53%,16.14,84%,5.37,2.11,0.96,0.41,2.79,0.71,0.6,-1.83,2.09,1.86
9,1.05,Cade Cunningham,,75,35.1,27.5,2.34,5.7,9.34,1.08,0.73,4.17,48%,20.94,85%,5.78,2.72,1.33,3.83,0.79,1.01,0.7,-3.66,0.47,2.29
10,1.03,Evan Mobley,,74,31.6,19.6,1.61,9.76,3.66,0.89,1.77,2.11,55%,13.33,73%,4.58,1.52,0.53,0.79,2.45,0.53,3.15,-1.14,2.29,-0.82
11,1.02,Devin Booker,Status$,73,35.4,29.1,2.97,4.78,8,0.88,0.3,3.85,47%,21.12,88%,6.89,2.96,2.01,3.12,0.42,0.5,-0.32,-3.27,0.02,3.73
12,1.02,Donovan Mitchell,Status$,69,31.4,26.1,3.34,4.63,5.55,1.26,0.27,2.32,46%,18.77,86%,6.24,2.51,2.42,1.81,0.36,1.46,-0.39,-1.4,-0.39,2.77
13,1,Anthony Edwards,,79,36.5,28.5,4.28,5.51,4.62,1.13,0.66,3.24,45%,20.54,84%,6.89,2.87,3.43,1.31,0.72,1.13,0.53,-2.52,-0.87,2.43
14,0.99,Jalen Williams,,71,32.4,23.3,1.95,5.38,5.43,1.66,0.69,2.28,49%,17.33,81%,5.18,2.08,0.9,1.74,0.66,2.47,0.6,-1.35,0.75,1.05
15,0.98,Tyrese Maxey,Status$,71,38.7,25.7,3.36,3.35,6.32,1.62,0.39,2.43,43%,20.23,88%,5.43,2.44,2.44,2.22,-0.17,2.37,-0.1,-1.53,-1.73,2.91
16,0.98,James Harden,Status$,74,34.6,21.2,2.99,5.53,8.1,1.34,0.7,3.79,42%,14.74,88%,6.72,1.76,2.03,3.17,0.72,1.66,0.63,-3.2,-1.59,3.64
17,0.98,Joel Embiid,,32,27.4,22.4,1.37,7.99,4.24,0.72,1.01,3.09,47%,14.23,88%,8.52,1.95,0.27,1.1,1.73,0.1,1.36,-2.34,-0.01,4.65
18,0.98,Kawhi Leonard,,52,32.4,21.9,2.09,6.05,3.12,1.59,0.63,1.81,50%,16.68,85%,3.59,1.87,1.05,0.5,0.94,2.29,0.46,-0.77,1.08,1.36
19,0.97,Amen Thompson,Status$,72,35.5,16.4,0.53,8.64,5.54,1.7,1.45,2.03,57%,11.28,68%,4.4,1.04,-0.65,1.8,2,2.57,2.4,-1.04,2.41,-1.83
20,0.96,Jimmy Butler III,,66,33.4,16.5,0.72,5.29,5.75,1.59,0.27,1.41,51%,10.26,87%,6.14,1.05,-0.43,1.91,0.63,2.29,-0.39,-0.29,0.86,3.02
21,0.96,LeBron James,Status$,69,34.4,24.7,2.24,7.25,7.37,1.05,0.55,3.43,52%,17.84,79%,4.94,2.29,1.22,2.78,1.43,0.93,0.27,-2.76,1.93,0.53
22,0.95,Chet Holmgren,,68,29.5,16.6,1.65,8.39,2.49,0.79,2.27,1.82,51%,11.36,77%,4.42,1.07,0.58,0.17,1.89,0.28,4.33,-0.79,0.96,0.04
23,0.93,Trey Murphy III,Status$,61,34.4,21.4,3.28,5.02,4.21,1.08,0.64,1.91,46%,15.57,88%,4.47,1.79,2.35,1.09,0.52,1.01,0.49,-0.9,-0.34,2.37
24,0.91,Derrick White,,63,35.1,19,3.65,5,6.25,1.17,1.06,2.45,43%,14.57,86%,3.4,1.43,2.75,2.18,0.51,1.23,1.48,-1.56,-1.26,1.44
25,0.89,Domantas Sabonis,,74,35.4,18.5,1.06,14.17,6.28,0.73,0.28,2.92,58%,12.51,75%,3.77,1.36,-0.07,2.2,4.26,0.13,-0.36,-2.13,2.95,-0.35
26,0.88,Lauri Markkanen,Status$,66,32.4,22.1,3.33,7.16,1.82,0.74,0.49,1.44,46%,15.61,89%,4.8,1.9,2.41,-0.19,1.39,0.15,0.13,-0.32,-0.34,2.78
27,0.87,Josh Giddey,,75,34.1,19,1.68,9.19,9.07,1.26,0.63,3.55,48%,13.82,79%,5.14,1.43,0.61,3.69,2.22,1.46,0.46,-2.9,0.29,0.56
28,0.87,Jamal Murray,,66,34.5,21.7,2.42,3.8,6.1,1.25,0.44,2.25,48%,16.83,88%,3.69,1.84,1.42,2.1,0.02,1.44,0.01,-1.31,0.37,1.93
29,0.86,Jalen Johnson,,61,35.6,18.7,1.16,9.62,5.24,1.52,0.96,2.84,51%,14.9,75%,3.3,1.39,0.04,1.64,2.4,2.12,1.24,-2.03,1.28,-0.32
30,0.84,Ivica Zubac,,74,31.3,16.7,0,12.04,2.54,0.56,1.16,1.37,63%,11.54,70%,2.98,1.08,-1.22,0.19,3.39,-0.3,1.71,-0.24,3.96,-1.01
31,0.83,Jaren Jackson Jr.,,67,30.6,22.8,2.18,5.76,2.24,1.2,1.54,2.34,48%,16.82,79%,5.73,2.01,1.15,0.03,0.82,1.31,2.61,-1.42,0.37,0.64
32,0.83,Tyler Herro,Status$,67,34.4,23.6,3.25,4.73,5.33,1.06,0.24,2.82,48%,17.33,87%,4.32,2.13,2.31,1.69,0.4,0.96,-0.46,-2.01,0.38,2.08
33,0.82,Trae Young,,72,35.1,24.7,3.11,2.86,11.44,1.21,0.08,4.5,42%,17.6,87%,7.7,2.29,2.17,4.96,-0.37,1.34,-0.83,-4.07,-1.89,3.82
34,0.82,Kristaps Porziņģis,Status$,51,27,19.4,2.3,7.04,1.94,0.71,1.47,1.28,46%,13.82,82%,5.25,1.49,1.29,-0.13,1.34,0.08,2.44,-0.13,-0.31,1.32
35,0.82,Dyson Daniels,,72,33.1,14,0.92,5.65,4.7,2.8,0.7,2.3,52%,11.6,64%,1.5,0.67,-0.22,1.35,0.77,5.34,0.63,-1.37,1.23,-1.01
36,0.81,Austin Reaves,Status$,75,35.5,21.3,2.85,4.2,5.21,1.05,0.33,2.41,47%,14.55,87%,5.5,1.78,1.88,1.62,0.18,0.93,-0.25,-1.51,-0.01,2.69
37,0.81,Mark Williams,,52,27.5,16.4,0.02,10.93,2.51,0.84,1.21,2.15,60%,10.99,78%,3.92,1.04,-1.19,0.18,2.93,0.4,1.83,-1.19,3.06,0.2
38,0.79,Michael Porter Jr.,,65,34,22.1,3.15,8.4,2.7,0.6,0.62,1.8,48%,16.6,83%,3.6,1.9,2.21,0.28,1.9,-0.2,0.44,-0.76,0.36,1.02
39,0.79,Coby White,,74,32.7,22.4,3.08,3.98,4.34,0.88,0.21,2.4,47%,15.6,90%,5.28,1.95,2.13,1.16,0.09,0.5,-0.53,-1.5,0,3.32
40,0.78,Myles Turner,,74,31.5,16.7,2.49,6.38,1.73,0.84,2.09,1.94,48%,12.09,77%,3.58,1.08,1.49,-0.24,1.07,0.4,3.91,-0.93,0.24,0
41,0.78,Franz Wagner,,74,34.3,22.5,1.98,5.89,4.17,1.22,0.37,2.21,47%,17.48,87%,4.54,1.96,0.94,1.07,0.87,1.36,-0.15,-1.26,0.01,2.19
42,0.76,Nikola Vučević,Status$,72,29.6,16.8,1.62,9.93,3.6,0.83,0.71,1.6,51%,13.63,81%,1.61,1.1,0.54,0.76,2.52,0.38,0.65,-0.52,1.17,0.22
43,0.75,Jalen Brunson,Status$,69,34.4,25.3,2.3,2.82,6.81,0.86,0.15,2.53,49%,17.67,83%,6.75,2.38,1.29,2.48,-0.38,0.45,-0.67,-1.66,0.77,2.06
44,0.75,Alperen Sengun,,74,31.5,21.7,0.45,10.63,7.63,1.25,0.96,2.6,51%,16.28,69%,6.91,1.84,-0.73,2.92,2.81,1.44,1.24,-1.74,1.4,-2.46
45,0.74,Walker Kessler,,62,30.5,11.8,0.13,12.36,1.76,0.68,2.39,1.61,68%,7.43,53%,2.91,0.34,-1.08,-0.22,3.52,0,4.61,-0.53,3.33,-3.33
46,0.73,Giannis Antetokounmpo,,70,33.4,31,0.41,11.89,7.09,0.92,1.12,3.31,60%,19.64,63%,11,3.25,-0.78,2.63,3.33,0.6,1.62,-2.61,5.52,-6.95
47,0.73,OG Anunoby,Status$,62,34.5,18.1,2.28,4.51,2.24,1.55,0.83,1.46,48%,13.74,81%,3.34,1.29,1.26,0.03,0.31,2.19,0.93,-0.35,0.29,0.62
48,0.72,Scottie Barnes,,71,34.4,20,1.37,8.23,5.93,1.4,1.1,2.85,46%,16.51,76%,4.5,1.58,0.27,2.01,1.83,1.81,1.57,-2.05,-0.35,-0.17
49,0.71,Jakob Poeltl,Status$,70,30.6,13,0.03,9.84,2.81,1.13,1.32,1.76,64%,9.08,62%,2.16,0.52,-1.19,0.34,2.49,1.13,2.09,-0.71,3.3,-1.59
50,0.7,Desmond Bane,,66,32.7,18.6,3.04,4.47,4.61,1.06,0.35,2.16,48%,13.7,89%,2.6,1.37,2.09,1.3,0.29,0.96,-0.2,-1.2,0.29,1.43
51,0.7,Jalen Duren,,74,28.6,13.1,0.01,10.87,3.12,0.81,1.16,1.89,69%,7.69,70%,3.62,0.54,-1.21,0.5,2.91,0.33,1.71,-0.87,3.61,-1.19
52,0.7,Darius Garland,,53,30.5,20.4,2.9,2.84,6.74,1.35,0.13,2.51,46%,15.56,87%,3.51,1.64,1.93,2.44,-0.38,1.69,-0.72,-1.63,-0.34,1.66
53,0.7,LaMelo Ball,,52,32.4,25.4,3.76,5.01,7.93,1.23,0.28,3.59,42%,21.11,84%,4.73,2.4,2.87,3.08,0.51,1.39,-0.36,-2.95,-2.26,1.62
54,0.7,Deandre Ayton,,67,30.5,18,0.14,9.38,1.55,0.87,0.96,1.75,59%,13.77,73%,2.14,1.28,-1.06,-0.34,2.3,0.48,1.24,-0.7,3.55,-0.47
55,0.68,Ja Morant,Status$,58,32.4,25.6,1.89,5.03,7.94,1.12,0.39,3.78,46%,19.42,82%,6.95,2.43,0.84,3.09,0.52,1.11,-0.1,-3.18,-0.41,1.79
56,0.67,Jarrett Allen,Status$,78,28,13.4,0,9.36,2.07,0.87,0.89,1.22,69%,7.97,72%,3.32,0.58,-1.22,-0.06,2.29,0.48,1.08,-0.05,3.75,-0.79
57,0.67,Deni Avdija,Status$,74,32.4,22.3,2.26,8.22,5.12,1.06,0.45,3.31,48%,15.52,79%,6.51,1.93,1.24,1.58,1.82,0.96,0.04,-2.61,0.33,0.75
58,0.66,Alex Sarr,,76,30.6,18.2,1.84,7.77,3.27,0.92,1.81,1.99,46%,14.81,72%,3.7,1.31,0.78,0.59,1.64,0.6,3.24,-1,-0.32,-0.87
59,0.66,Bam Adebayo,Status$,75,34.6,18.6,1.38,8.97,4.31,1.24,0.62,2.16,48%,14.29,77%,4.44,1.37,0.28,1.14,2.13,1.41,0.44,-1.2,0.3,0.04
60,0.66,Miles Bridges,,65,32.2,19.5,2.31,8.42,3.72,0.7,0.76,1.99,44%,15.81,86%,3.69,1.51,1.29,0.83,1.91,0.05,0.77,-1,-1.02,1.58
61,0.64,Rudy Gobert,,72,32.3,12,0,11.15,1.73,0.8,1.41,1.21,67%,7.15,67%,3.73,0.37,-1.22,-0.24,3.02,0.3,2.3,-0.04,3.05,-1.75
62,0.63,De'Aaron Fox,,75,34.4,22.1,1.85,4.09,6.51,1.41,0.43,2.79,46%,17.37,81%,5.3,1.9,0.79,2.32,0.13,1.84,-0.01,-1.97,-0.37,1.08
63,0.63,Pascal Siakam,Status$,74,33.5,23.4,1.57,7.57,4.57,0.89,0.49,2.2,52%,16.81,73%,5.79,2.1,0.48,1.28,1.56,0.53,0.13,-1.25,1.82,-0.99
64,0.62,Onyeka Okongwu,,71,30.4,14.2,0.85,9.02,2.1,0.95,0.86,1.5,55%,9.7,78%,3.3,0.7,-0.29,-0.04,2.15,0.68,1,-0.4,1.65,0.15
65,0.59,Isaiah Hartenstein,,66,27.3,10.7,0.06,9.33,3.39,0.89,1.08,1.53,61%,7.92,69%,1.43,0.17,-1.15,0.65,2.28,0.53,1.52,-0.43,2.36,-0.63
66,0.59,Jaylen Brown,Status$,59,35.6,25.6,2.35,7.07,5.33,1.28,0.36,3.17,47%,20.21,75%,5.7,2.43,1.34,1.69,1.35,1.51,-0.17,-2.44,0.02,-0.44
67,0.59,Brandon Miller,,68,34.5,21.9,3.98,5.02,4.02,1.14,0.72,2.78,41%,18.39,86%,3.06,1.87,3.11,0.99,0.52,1.16,0.67,-1.96,-2.37,1.28
68,0.57,Paul George,,48,32.3,16.2,2.49,4.96,3.83,1.66,0.52,2.29,44%,13.54,86%,2.09,1.01,1.49,0.88,0.49,2.47,0.2,-1.36,-0.89,0.83
69,0.56,Cameron Johnson,Status$,58,31.7,16.4,2.96,4.16,2.1,0.9,0.41,1.23,48%,11.72,88%,2.5,1.04,2,-0.04,0.16,0.55,-0.06,-0.07,0.24,1.25
70,0.56,Christian Braun,,75,32.6,13.9,1.24,4.56,3.2,1.02,0.45,0.97,55%,9.67,83%,2.39,0.66,0.13,0.55,0.33,0.86,0.04,0.25,1.64,0.63
71,0.56,Jordan Poole,,68,31.5,20.5,3.32,2.99,4.56,1.18,0.33,2.88,44%,15.84,89%,3.75,1.66,2.39,1.28,-0.32,1.26,-0.25,-2.08,-1.03,2.14
72,0.55,Zion Williamson,Status$,54,30.6,25,0.15,7.22,5.4,1.18,0.81,3.11,57%,16.89,69%,8.15,2.34,-1.06,1.73,1.42,1.26,0.89,-2.37,3.65,-2.88
73,0.55,Cooper Flagg,,73,33.6,17.2,1.89,5.49,3.24,1.26,1.06,2.71,45%,13.21,83%,4.16,1.16,0.84,0.57,0.71,1.46,1.48,-1.88,-0.58,1.21
74,0.53,Kyrie Irving,,9,27.6,18.2,2.36,3.68,3.1,1.03,0.42,1.72,45%,14.59,92%,3.03,1.31,1.34,0.49,-0.03,0.88,-0.03,-0.66,-0.64,2.13
75,0.53,John Collins,Status$,68,27.5,14.6,1.38,6.41,1.21,0.76,1.01,1.78,54%,9.85,83%,3.13,0.76,0.28,-0.52,1.08,0.2,1.36,-0.74,1.46,0.87
76,0.52,Keegan Murray,Status$,79,34.4,13,2.54,6.1,1.47,0.82,0.95,0.68,46%,10.78,84%,0.67,0.52,1.55,-0.38,0.96,0.35,1.22,0.61,-0.25,0.1
77,0.52,Josh Hart,,75,32.5,12,1,8.11,4.66,1.22,0.33,1.81,52%,8.73,78%,2.39,0.37,-0.13,1.33,1.78,1.36,-0.25,-0.77,0.91,0.06
78,0.51,Kel'el Ware,,73,27.6,11.9,0.76,9.95,1.31,0.74,1.23,1.12,54%,9.16,68%,1.83,0.36,-0.39,-0.46,2.53,0.15,1.88,0.07,1.36,-0.85
79,0.51,Bradley Beal,Status$,56,29.8,16.6,2.02,3.4,3.46,1.22,0.41,1.64,50%,12.36,81%,2.7,1.07,0.98,0.69,-0.15,1.36,-0.06,-0.57,0.78,0.47
80,0.5,Tari Eason,,58,25.3,12.3,1.1,6.35,1.52,1.61,0.79,1.23,49%,10.2,76%,1.63,0.42,-0.02,-0.35,1.06,2.34,0.84,-0.07,0.42,-0.16
81,0.49,Ausar Thompson,,71,29.4,12.3,0.42,6.75,3.32,1.92,1.04,1.78,52%,9.13,66%,3.64,0.42,-0.77,0.61,1.22,3.12,1.43,-0.74,0.96,-1.89
82,0.48,Shaedon Sharpe,,66,32.4,23.5,2.65,5.23,3.29,0.96,0.21,2.19,48%,18.25,77%,4.43,2.11,1.66,0.6,0.6,0.71,-0.53,-1.24,0.4,0.04
83,0.48,Zach Edey,,54,23.3,11.2,0.41,9.18,1.15,0.62,1.45,1.43,60%,7.43,71%,2.71,0.25,-0.77,-0.55,2.22,-0.15,2.4,-0.31,2.05,-0.8
84,0.48,Immanuel Quickley,,66,31.5,17.5,2.69,3.77,5.74,0.81,0.13,1.75,43%,13.3,86%,3.96,1.2,1.71,1.91,0,0.33,-0.72,-0.7,-1.16,1.7
85,0.47,Matas Buzelis,,77,29,13.5,1.77,5.32,1.94,0.79,1.33,1.91,49%,9.88,82%,2.5,0.6,0.71,-0.13,0.64,0.28,2.11,-0.9,0.4,0.55
86,0.47,Jaden McDaniels,Status$,73,30.4,12.7,1.3,5.82,1.92,1.25,0.89,1.17,48%,10.42,80%,1.64,0.48,0.2,-0.14,0.84,1.44,1.08,0.01,0.2,0.15
87,0.46,Mikal Bridges,,82,35.5,16.9,2.01,2.96,3.73,0.92,0.53,1.53,50%,13.54,81%,1.84,1.11,0.97,0.83,-0.33,0.6,0.23,-0.43,0.87,0.27
88,0.46,DeMar DeRozan,,69,34.6,21.3,1.25,3.71,4.03,0.5,0.36,1.19,46%,16.67,85%,5.63,1.78,0.14,0.99,-0.02,-0.45,-0.17,-0.02,-0.36,2.22
89,0.44,Toumani Camara,,75,32.4,13.2,1.98,5.73,2.3,1.54,0.6,1.43,46%,10.66,73%,1.91,0.55,0.93,0.07,0.81,2.17,0.39,-0.31,-0.25,-0.43
90,0.43,Nic Claxton,,66,27.4,11.6,0.07,7.8,2.4,0.92,1.7,1.3,61%,8.4,52%,2.5,0.31,-1.15,0.12,1.65,0.6,2.99,-0.15,2.51,-3
91,0.43,Robert Williams III,,38,21.4,6.8,0.03,7.06,1.26,0.73,1.49,0.88,65%,4.61,77%,0.92,-0.42,-1.19,-0.49,1.35,0.13,2.49,0.36,1.74,-0.11
92,0.43,Anfernee Simons,,67,30.5,19,3.1,2.49,4.92,0.85,0.06,2.01,44%,15.31,91%,2.74,1.43,2.15,1.47,-0.52,0.43,-0.88,-1.02,-0.99,1.78
93,0.43,Dereck Lively II,,67,23.6,8.5,0,7.32,1.87,0.6,1.62,1.14,70%,5.24,63%,1.8,-0.16,-1.22,-0.16,1.46,-0.2,2.8,0.04,2.56,-1.27
94,0.42,Cason Wallace,,77,27.6,9.9,1.22,3.08,2.64,1.8,0.42,1,51%,7.85,81%,0.76,0.05,0.11,0.25,-0.28,2.82,-0.03,0.22,0.64,0.02
95,0.42,Devin Vassell,,63,28.4,14.8,2.63,4.04,2.32,1.26,0.43,1.2,45%,12.44,83%,1.2,0.8,1.64,0.08,0.11,1.46,-0.01,-0.03,-0.55,0.24
96,0.41,Jrue Holiday,,56,31.4,11.3,1.98,4.58,5.16,1.2,0.51,1.66,43%,9.77,89%,1.11,0.27,0.93,1.6,0.34,1.31,0.18,-0.59,-0.87,0.52
97,0.41,Donte DiVincenzo,,66,29.5,13.6,3.22,4.11,4.08,1.31,0.33,1.81,43%,10.91,79%,1.18,0.61,2.29,1.02,0.14,1.59,-0.25,-0.77,-0.96,0.01
98,0.4,Brandon Ingram,,58,32.6,19,1.73,5.44,4.8,0.72,0.56,2.88,48%,15.05,82%,3.46,1.43,0.66,1.4,0.69,0.1,0.3,-2.08,0.32,0.81
99,0.4,Payton Pritchard,,74,32.6,16.5,3.52,4.56,4.3,0.88,0.21,1.96,44%,13.4,84%,1.33,1.05,2.61,1.14,0.33,0.5,-0.53,-0.96,-0.88,0.34
100,0.4,Tobias Harris,Status$,69,29.6,12.8,1.36,5.09,2.05,0.94,0.73,1.12,47%,10.11,87%,2.12,0.49,0.26,-0.07,0.54,0.66,0.7,0.07,-0.02,0.94
101,0.39,Donovan Clingan,,62,26.6,10.9,0.3,10.19,1.81,0.7,1.68,1.42,55%,8.21,59%,2.65,0.21,-0.89,-0.2,2.63,0.05,2.94,-0.3,1.38,-2.29
102,0.39,Naz Reid,Status$,75,27.5,14.1,2.31,5.99,2.35,0.7,0.88,1.36,46%,11.46,77%,1.69,0.69,1.29,0.09,0.91,0.05,1.05,-0.22,-0.27,-0.08
103,0.39,Julius Randle,,69,33.5,18.2,1.66,7.13,4.91,0.72,0.25,2.73,48%,13.3,80%,4.71,1.31,0.59,1.46,1.38,0.1,-0.43,-1.9,0.28,0.72
104,0.39,Zach LaVine,Status$,67,35.7,21.4,2.83,3.36,3.06,0.64,0.07,2.3,49%,16.57,86%,2.8,1.79,1.86,0.47,-0.16,-0.1,-0.86,-1.37,0.72,1.16
105,0.38,Brandin Podziemski,,69,29.5,14,2.37,5.37,3.42,1.16,0.18,1.26,46%,11.02,76%,2.05,0.67,1.36,0.67,0.66,1.21,-0.6,-0.1,-0.26,-0.16
106,0.38,Aaron Nesmith,,69,29.6,13.3,2.1,4.42,1.48,0.92,0.49,1.24,48%,9.49,87%,2.37,0.57,1.06,-0.37,0.27,0.6,0.13,-0.08,0.18,1.07
107,0.38,Cam Thomas,,52,27.6,20.5,2.63,2.88,3.92,0.58,0.13,2.16,44%,15.2,88%,5.1,1.66,1.64,0.93,-0.36,-0.25,-0.72,-1.2,-0.99,2.72
108,0.38,Bennedict Mathurin,,74,31.5,18.6,1.7,5.64,2.2,0.77,0.34,1.92,46%,12.81,83%,6.11,1.37,0.62,0.01,0.77,0.23,-0.22,-0.91,-0.29,1.85
109,0.37,Norman Powell,Status$,68,34.4,18.2,2.87,3.07,2.02,1.02,0.18,1.61,48%,12.92,80%,3.62,1.31,1.9,-0.08,-0.28,0.86,-0.6,-0.53,0.27,0.52
110,0.37,Cam Whitmore,,77,27.4,17.7,2.19,6.01,1.91,0.9,0.48,1.31,47%,13.95,75%,3.25,1.23,1.16,-0.14,0.92,0.55,0.11,-0.16,-0.01,-0.32
111,0.37,Neemias Queta,,72,24.1,9.2,0.09,7.43,1.66,0.55,1.1,1.03,63%,6.23,75%,1.67,-0.05,-1.13,-0.28,1.5,-0.33,1.57,0.18,2.11,-0.24
112,0.37,Herbert Jones,,73,32.4,10.3,0.97,4.01,3.11,1.76,0.57,1.72,45%,8.46,86%,2.04,0.11,-0.16,0.5,0.1,2.72,0.32,-0.66,-0.4,0.8
113,0.36,Andrew Wiggins,Status$,72,32.6,18.2,2.15,4.85,3.42,1.06,0.85,2.26,44%,14.21,77%,4.48,1.31,1.12,0.67,0.45,0.96,0.98,-1.33,-0.93,0.04
114,0.36,Bobby Portis,,68,24.7,13.7,1.34,7.95,2.24,0.8,0.47,1.13,47%,11.93,81%,1.54,0.63,0.24,0.03,1.71,0.3,0.08,0.06,-0.02,0.2
115,0.35,Jalen Suggs,,61,30.4,13.1,1.73,3.81,3.27,1.51,0.84,2.24,43%,10.85,82%,2.54,0.54,0.66,0.59,0.02,2.09,0.96,-1.3,-0.96,0.56
116,0.34,Mitchell Robinson,Status$,69,24.4,7.4,0,8.42,0.79,1.01,1.48,0.76,67%,4.78,52%,1.96,-0.32,-1.22,-0.74,1.91,0.83,2.47,0.51,2.02,-2.39
117,0.33,Sam Hauser,,69,27.6,12.1,3.27,4.83,1.66,0.72,0.29,0.79,45%,9.16,88%,0.77,0.39,2.34,-0.28,0.44,0.1,-0.34,0.47,-0.42,0.28
118,0.33,Jay Huff,,69,23.3,9.9,1.52,4.56,1.08,0.59,1.27,0.92,51%,7.2,80%,1.25,0.05,0.43,-0.59,0.33,-0.23,1.97,0.31,0.59,0.08
119,0.33,Paolo Banchero,,73,34.5,24.9,1.97,7.85,4.66,0.8,0.56,2.95,45%,18.72,74%,8.08,2.32,0.92,1.33,1.67,0.3,0.3,-2.17,-0.8,-0.94
120,0.32,Ryan Kalkbrenner,,77,24.6,9,0.12,5.81,1.11,0.37,1.73,0.98,62%,6.16,70%,1.83,-0.08,-1.09,-0.57,0.84,-0.78,3.06,0.24,1.95,-0.68
121,0.32,Kevin Porter Jr.,Status$,73,27.6,15.8,1.15,5.25,5.56,1.2,0.17,2.75,47%,11.58,80%,4.63,0.95,0.03,1.81,0.61,1.31,-0.62,-1.92,-0.02,0.71
