RNK,Value,Name,Status,G,M,PTS,TPM,REB,AST,STL,BLK,TOV,FG%,FGA,FT%,FTA,zPTS,zTPM,zAST,zREB,zSTL,zBLK,zTOV,zFG%,zFT%
122,0.31,Aaron Gordon,,66,32.4,14.5,1.45,4.81,3.1,0.54,0.33,1.32,53%,9.65,79%,3.53,0.75,0.36,0.49,0.43,-0.35,-0.25,-0.18,1.22,0.33
123,0.31,De'Andre Hunter,,66,31.4,16.4,2.53,5.12,1.83,0.81,0.39,1.44,45%,12.66,81%,2.84,1.04,1.53,-0.19,0.56,0.33,-0.1,-0.32,-0.56,0.51
124,0.31,Isaiah Jackson,Status$,51,20.3,9.6,0.02,5.79,1.19,0.8,1.67,1.21,60%,6.15,69%,3.11,0.01,-1.19,-0.53,0.83,0.3,2.91,-0.04,1.68,-1.19
125,0.31,Adem Bona,,71,20.6,8.4,0.01,6.87,0.6,0.61,1.68,1.41,70%,4.93,66%,2.14,-0.17,-1.21,-0.84,1.27,-0.18,2.94,-0.29,2.4,-1.17
126,0.3,Alex Caruso,Status$,52,19.4,7.7,1.11,2.86,2.53,1.48,0.58,0.65,47%,5.9,83%,1.22,-0.28,-0.01,0.19,-0.37,2.01,0.34,0.64,-0.04,0.24
127,0.3,Reed Sheppard,,62,27.7,12.5,2.48,3.24,4.76,1.52,0.66,2.26,40%,11.35,80%,1.1,0.45,1.48,1.38,-0.21,2.12,0.53,-1.33,-1.73,0.05
128,0.3,Khris Middleton,Status$,48,25.3,13.4,1.41,4.3,4.66,0.86,0.22,1.88,49%,10.07,84%,2.43,0.58,0.31,1.33,0.22,0.45,-0.5,-0.86,0.41,0.76
129,0.3,Chris Boucher,,62,23.6,12.3,1.62,6.76,0.89,0.63,0.68,0.85,49%,9.35,77%,1.96,0.42,0.55,-0.69,1.23,-0.13,0.58,0.4,0.38,-0.07
130,0.29,Daniel Gafford,Status$,57,20.2,9,0,6.01,1.32,0.46,1.54,0.94,68%,5.36,67%,2.55,-0.08,-1.22,-0.46,0.92,-0.55,2.61,0.29,2.38,-1.25
131,0.29,Al Horford,,55,28.5,8.6,1.91,6.57,2.57,0.59,0.85,0.88,43%,7.37,86%,0.44,-0.14,0.86,0.21,1.15,-0.23,0.98,0.36,-0.67,0.05
132,0.28,Kevin Huerter,,63,27.4,12.6,2.63,3.18,3.24,1.03,0.32,1.03,45%,10.42,74%,0.72,0.46,1.64,0.57,-0.24,0.88,-0.27,0.18,-0.47,-0.23
133,0.28,Scotty Pippen Jr.,,72,25.3,12.2,1.41,3.5,4.93,1.38,0.48,2,48%,9.09,73%,2.95,0.4,0.31,1.47,-0.11,1.76,0.11,-1.01,0.17,-0.58
134,0.28,Taylor Hendricks,,63,26.5,8.6,1.65,5.56,1,0.98,1.17,0.85,42%,7.26,77%,1.05,-0.14,0.58,-0.63,0.74,0.76,1.74,0.4,-0.82,-0.11
135,0.28,Kyle Filipowski,,77,24.4,12.7,1.32,7.45,1.83,0.76,0.58,1.33,53%,9.47,67%,2.17,0.48,0.22,-0.19,1.51,0.2,0.34,-0.19,1.2,-1.09
136,0.27,T.J. McConnell,,74,23.7,10.1,0.5,2.92,6.18,1.35,0.29,1.9,51%,8.43,80%,1.21,0.08,-0.67,2.14,-0.34,1.69,-0.34,-0.88,0.7,0.07
137,0.27,Andrew Nembhard,,69,32.6,12.6,1.37,3.53,6.36,1.23,0.2,2.19,45%,9.8,80%,2.92,0.46,0.26,2.24,-0.09,1.39,-0.55,-1.24,-0.45,0.39
138,0.25,Lonzo Ball,Status$,52,23.6,8.4,2.15,3.8,3.46,1.41,0.52,1.18,38%,7.57,83%,0.7,-0.17,1.11,0.69,0.02,1.84,0.2,0,-1.5,0.07
139,0.25,Dejounte Murray,,15,25.7,13.7,1.66,5.04,5.16,1.19,0.28,2.16,42%,11.88,81%,2.61,0.63,0.59,1.6,0.52,1.28,-0.36,-1.2,-1.3,0.45
140,0.24,Isaiah Stewart,,66,22.4,6.9,0.3,5.62,1.55,0.37,1.59,0.98,59%,4.77,73%,1.28,-0.4,-0.89,-0.34,0.76,-0.78,2.73,0.24,1.19,-0.34
141,0.24,Draymond Green,Status$,69,28.6,8.6,1.16,5.87,6,1.4,0.82,2.56,41%,7.62,70%,1.85,-0.14,0.04,2.05,0.86,1.81,0.91,-1.69,-1.02,-0.69
142,0.23,Goga Bitadze,,75,20.6,7.1,0.1,6.35,1.7,0.74,1.31,0.88,59%,4.86,66%,1.91,-0.37,-1.11,-0.26,1.06,0.15,2.07,0.36,1.21,-1.06
143,0.23,Grayson Allen,,72,27.3,11.6,2.34,3,3.12,0.94,0.34,1.41,46%,8.42,81%,1.86,0.31,1.32,0.5,-0.31,0.66,-0.22,-0.29,-0.21,0.28
144,0.22,Caris LeVert,,65,27.5,13.6,1.86,3.67,3.22,1,0.4,1.16,46%,10.75,74%,2.58,0.61,0.8,0.56,-0.04,0.81,-0.08,0.02,-0.25,-0.41
145,0.22,CJ McCollum,Status$,54,29.5,18.6,2.71,3.67,4.57,0.65,0.38,2.25,45%,15.25,76%,3.04,1.37,1.72,1.28,-0.04,-0.08,-0.13,-1.31,-0.66,-0.17
146,0.22,Malik Monk,,59,25.6,14.5,1.95,3.02,4.14,0.7,0.49,2.02,46%,11.79,85%,2.05,0.75,0.9,1.05,-0.3,0.05,0.13,-1.03,-0.27,0.71
147,0.22,Brook Lopez,,66,20.7,9.2,1.16,3.32,1.02,0.31,1.3,0.69,52%,6.77,85%,1.25,-0.05,0.05,-0.62,-0.18,-0.93,2.04,0.6,0.69,0.37
148,0.22,Santi Aldama,,73,26.7,12.2,2.02,5.99,3.16,0.81,0.59,1.24,45%,10.06,65%,1.66,0.4,0.98,0.53,0.91,0.33,0.37,-0.08,-0.46,-1.02
149,0.21,Jaden Ivey,,71,31.6,19.1,2.15,3.92,4.24,1.03,0.4,2.6,46%,15,74%,4.18,1.45,1.12,1.1,0.07,0.88,-0.08,-1.74,-0.33,-0.56
150,0.21,Kelly Oubre Jr.,,66,32.4,12.6,1.05,4.7,1.44,1.33,0.46,1.25,48%,10.06,75%,2.61,0.46,-0.07,-0.39,0.38,1.64,0.06,-0.09,0.19,-0.29
151,0.21,Obi Toppin,,78,23.6,13.1,1.75,4.99,2.42,0.55,0.44,1.33,51%,9.51,75%,2,0.54,0.68,0.13,0.5,-0.33,0.01,-0.19,0.79,-0.26
152,0.21,Quentin Grimes,,71,28.4,12.6,2.32,4.17,2.63,1.04,0.35,1.42,45%,9.81,75%,2.07,0.46,1.3,0.24,0.17,0.91,-0.2,-0.3,-0.45,-0.26
153,0.21,Jalen Green,,79,35.4,21.6,2.79,5.15,5.43,0.87,0.35,2.84,42%,17.95,75%,4.82,1.82,1.81,1.74,0.57,0.48,-0.2,-2.03,-1.93,-0.4
154,0.2,Zaccharie Risacher,Status$,76,28,15,2.14,3.98,1.47,0.78,0.6,1.41,49%,11.6,71%,2.13,0.83,1.11,-0.38,0.09,0.25,0.39,-0.29,0.48,-0.67
155,0.2,Josh Minott,,62,17.2,8.2,1.03,3.59,1.17,0.97,0.75,0.73,50%,5.91,83%,1.55,-0.2,-0.1,-0.54,-0.07,0.73,0.75,0.55,0.34,0.35
156,0.2,Ayo Dosunmu,,73,25.7,11.3,1.35,2.8,3.66,0.89,0.35,1.54,52%,8.62,80%,1.36,0.27,0.25,0.79,-0.39,0.53,-0.2,-0.44,0.9,0.1
157,0.2,Jabari Smith Jr.,Status$,71,28.5,12.8,1.95,7.01,1.12,0.46,0.54,1.1,44%,10.36,83%,2.09,0.49,0.9,-0.57,1.33,-0.55,0.25,0.09,-0.69,0.53
158,0.2,Ty Jerome,,76,21.7,12.4,1.5,2.68,4.1,1.1,0.05,1.64,47%,9.6,85%,2.21,0.43,0.42,1.03,-0.44,1.06,-0.91,-0.57,-0.03,0.78
159,0.2,Matisse Thybulle,,61,22.3,7.2,1.21,2.87,1.28,1.69,0.66,0.66,45%,6.16,65%,0.72,-0.35,0.1,-0.48,-0.36,2.54,0.53,0.63,-0.31,-0.53
160,0.19,VJ Edgecombe,,77,27.3,12,1.62,4.71,2.36,1.6,0.46,1.64,41%,9.8,76%,3.04,0.37,0.54,0.1,0.39,2.32,0.06,-0.57,-1.29,-0.17
161,0.19,Kyshawn George,,70,28.3,10.2,1.66,5.04,2.93,1.11,0.64,1.53,43%,8.53,75%,1.66,0.1,0.59,0.4,0.52,1.08,0.49,-0.43,-0.77,-0.24
162,0.19,Jonas Valančiūnas,,71,17.8,9.9,0.13,7.53,1.91,0.38,0.48,1.31,57%,7.25,85%,1.81,0.05,-1.08,-0.14,1.54,-0.76,0.11,-0.16,1.53,0.61
163,0.19,Scoot Henderson,,71,32.4,17.1,1.84,3.91,6.81,1.02,0.32,3.33,44%,13.97,78%,3.82,1.14,0.78,2.48,0.06,0.86,-0.27,-2.63,-0.91,0.19
164,0.19,D'Angelo Russell,Status$,68,27.3,12.9,2.33,2.46,5.56,0.86,0.45,2.07,41%,10.82,84%,2,0.51,1.32,1.81,-0.53,0.45,0.04,-1.09,-1.42,0.59
165,0.18,Kentavious Caldwell-Pope,Status$,66,27.7,9.4,1.84,2.71,1.85,1.16,0.37,0.8,43%,7.37,89%,1.32,-0.02,0.78,-0.18,-0.43,1.21,-0.15,0.46,-0.67,0.65
166,0.18,Aaron Wiggins,Status$,72,21.6,12.7,1.81,3.66,1.68,0.78,0.23,0.88,49%,9.97,81%,1.49,0.48,0.75,-0.27,-0.04,0.25,-0.48,0.36,0.41,0.19
167,0.18,Keon Ellis,,74,22.7,6.4,1.47,2.55,1.43,1.41,0.7,0.75,44%,4.92,81%,0.74,-0.48,0.38,-0.4,-0.5,1.84,0.63,0.52,-0.36,0.02
168,0.18,Jeremy Sochan,Status$,66,25.6,11.2,0.81,6.25,2.41,0.87,0.48,1.51,54%,8.13,70%,2.26,0.25,-0.34,0.12,1.02,0.48,0.11,-0.41,1.2,-0.8
169,0.18,Jalen Smith,,54,17.2,9.3,1.07,6.57,1.16,0.3,0.72,0.6,51%,7.17,80%,1.18,-0.04,-0.05,-0.54,1.15,-0.96,0.67,0.71,0.58,0.06
170,0.17,Ziaire Williams,,69,25.7,12,2.15,3.96,1.18,0.99,0.44,1.07,43%,9.76,83%,1.89,0.37,1.11,-0.53,0.08,0.78,0.01,0.13,-0.87,0.46
171,0.17,Jared McCain,,70,25.6,15.6,2.28,2.34,2.81,0.67,0.12,1.8,47%,11.76,87%,2.5,0.92,1.26,0.34,-0.58,-0.02,-0.74,-0.76,-0.02,1.14
172,0.16,Gary Trent Jr.,,74,29.5,12.1,2.43,2.67,1.58,1.09,0.06,0.62,42%,9.45,85%,1.9,0.39,1.43,-0.32,-0.45,1.03,-0.88,0.68,-1.05,0.65
173,0.16,Buddy Hield,Status$,75,23.3,11.8,2.69,3.24,1.45,0.85,0.28,0.82,44%,9.53,83%,0.86,0.34,1.71,-0.39,-0.21,0.43,-0.36,0.44,-0.64,0.13
174,0.16,Luguentz Dort,Status$,74,29.5,9.3,2.31,3.92,1.45,1.08,0.5,0.82,42%,7.92,73%,0.54,-0.04,1.29,-0.39,0.07,1.01,0.16,0.44,-0.89,-0.23
175,0.16,Bilal Coulibaly,,66,32.3,12.8,1.2,5.12,3.72,1.24,0.69,2.08,44%,10.72,72%,3.11,0.49,0.09,0.83,0.56,1.41,0.6,-1.11,-0.71,-0.75
176,0.16,Brice Sensabaugh,,72,25.3,15.4,2.94,3.6,1.97,0.71,0.15,1.73,44%,12.43,87%,1.86,0.89,1.97,-0.11,-0.07,0.08,-0.67,-0.68,-0.82,0.81
177,0.15,Jerami Grant,,55,28.6,13.5,2.25,3.14,1.68,0.8,0.81,1.37,38%,11.52,87%,2.92,0.6,1.22,-0.27,-0.25,0.3,0.89,-0.24,-2.25,1.35
178,0.15,Dillon Brooks,,75,31.5,14.2,2.54,3.43,2.64,0.94,0.2,1.5,43%,11.67,81%,1.92,0.7,1.54,0.25,-0.14,0.66,-0.55,-0.4,-1.02,0.29
179,0.15,Kon Knueppel,,70,27.3,12.4,1.97,2.97,2.71,0.8,0.17,1.37,44%,9.44,88%,2.39,0.43,0.93,0.29,-0.32,0.3,-0.62,-0.24,-0.64,1.19
180,0.14,Moussa Diabaté,,71,22.4,9.5,0.03,7.6,0.9,0.91,0.63,1.1,63%,6.12,65%,2.76,-0.01,-1.18,-0.68,1.57,0.58,0.46,0.09,2.07,-1.6
181,0.14,Chris Paul,,69,23.6,7.4,1.54,3.1,5.11,1.03,0.25,1.33,43%,6.19,88%,0.6,-0.32,0.45,1.57,-0.27,0.88,-0.43,-0.19,-0.57,0.18
182,0.14,Guerschon Yabusele,Status$,72,25.7,10.5,1.35,4.9,2.05,0.8,0.27,1.22,52%,7.52,76%,1.68,0.14,0.25,-0.07,0.47,0.3,-0.39,-0.05,0.78,-0.16
183,0.14,Wendell Carter Jr.,,68,27.5,8.8,0.76,7.22,1.58,0.82,0.73,1.23,49%,6.94,71%,1.73,-0.11,-0.39,-0.32,1.42,0.35,0.7,-0.07,0.26,-0.57
184,0.14,Nikola Jović,,61,25.6,10.2,1.68,4.25,3,0.82,0.32,1.57,47%,7.83,84%,1.26,0.1,0.61,0.44,0.2,0.35,-0.27,-0.48,-0.03,0.32
185,0.14,Day'Ron Sharpe,Status$,71,18.7,8.4,0.31,7.46,1.88,0.59,0.93,1.24,52%,6.92,68%,1.29,-0.17,-0.88,-0.16,1.51,-0.23,1.17,-0.08,0.71,-0.65
186,0.13,Luke Kornet,,68,17.2,6,0.01,5.08,1.17,0.43,0.97,0.37,69%,3.86,69%,0.96,-0.54,-1.21,-0.54,0.54,-0.63,1.26,0.99,1.78,-0.48
187,0.13,Brandon Clarke,,47,16.8,8.3,0.01,4.75,1.23,0.66,0.57,0.64,67%,5.42,70%,1.42,-0.19,-1.21,-0.51,0.4,-0.05,0.32,0.66,2.29,-0.56
188,0.13,Ace Bailey,,67,31.4,16.7,1.79,5.92,1.76,0.85,0.65,1.63,44%,15.16,71%,2.4,1.08,0.73,-0.22,0.88,0.43,0.51,-0.55,-0.98,-0.73
189,0.11,Sam Merrill,Status$,72,22.8,9.5,2.64,2.68,1.95,0.83,0.19,0.52,43%,7.76,93%,0.24,-0.01,1.65,-0.12,-0.44,0.38,-0.58,0.8,-0.7,0.04
190,0.11,Dennis Schröder,,76,30.6,12.4,1.44,2.97,6.31,0.81,0.19,1.89,40%,10.28,84%,3.19,0.43,0.34,2.21,-0.32,0.33,-0.58,-0.87,-1.57,1.04
191,0.11,Zach Collins,,60,17.7,8.3,0.67,5.79,2.17,0.52,0.59,1.38,53%,5.97,83%,1.63,-0.19,-0.49,0,0.83,-0.4,0.37,-0.25,0.73,0.38
192,0.11,Keyonte George,,70,29.5,17.2,2.76,3.29,4.6,0.58,0.13,2.02,40%,13.7,82%,4.15,1.16,1.78,1.3,-0.19,-0.25,-0.72,-1.03,-2.08,1.01
193,0.11,Yves Missi,,68,24.3,8.6,0.01,7.92,1.17,0.39,1.24,0.8,57%,6.23,62%,2.44,-0.14,-1.21,-0.54,1.7,-0.73,1.9,0.46,1.3,-1.78
194,0.11,Rui Hachimura,,74,28.5,11.8,1.54,4.17,1.02,0.59,0.35,0.6,50%,9.06,75%,1.54,0.34,0.45,-0.62,0.17,-0.23,-0.2,0.71,0.56,-0.23
195,0.1,Jaylin Williams,,65,18.7,6.2,1.3,5.99,2.78,0.56,0.61,0.91,44%,4.77,77%,0.81,-0.51,0.19,0.32,0.91,-0.3,0.42,0.33,-0.35,-0.12
196,0.1,Ben Sheppard,,71,24.4,8.5,1.61,3.99,2.2,0.84,0.25,0.69,43%,7,90%,0.94,-0.16,0.53,0.01,0.09,0.4,-0.43,0.6,-0.64,0.46
197,0.09,Larry Nance Jr.,,61,22.4,7.3,0.91,4.84,1.92,1.05,0.42,0.77,47%,6.32,73%,0.63,-0.34,-0.23,-0.14,0.44,0.93,-0.03,0.5,-0.04,-0.25
198,0.09,Dylan Harper,,72,27.4,13.7,1.19,4.59,3.85,1.06,0.4,2.12,45%,10.94,75%,3.61,0.63,0.07,0.9,0.34,0.96,-0.08,-1.15,-0.49,-0.34
199,0.09,Jaylen Wells,,74,27.5,11.2,1.9,4.27,2.16,0.62,0.12,0.99,44%,8.38,85%,2.15,0.25,0.84,-0.01,0.21,-0.15,-0.74,0.23,-0.57,0.75
200,0.09,Tre Jones,,73,20.3,8.4,0.41,2.86,4.32,0.83,0.17,0.89,50%,6.67,84%,1.64,-0.17,-0.78,1.15,-0.37,0.38,-0.62,0.35,0.39,0.46
201,0.09,Terance Mann,,67,26.6,10.7,1.12,3.69,2.24,0.69,0.23,0.9,51%,8.22,79%,1.38,0.17,0,0.03,-0.03,0.03,-0.48,0.34,0.68,0.04
202,0.08,Bruce Brown,,73,26.5,10.3,0.95,3.87,2.7,0.9,0.39,1.34,47%,8.46,81%,1.73,0.11,-0.18,0.28,0.04,0.55,-0.1,-0.2,-0.03,0.25
203,0.08,Collin Murray-Boyles,,68,21.3,8.7,0.19,5.18,1.97,1.14,0.78,1.47,52%,6.41,70%,2.62,-0.13,-1.01,-0.11,0.58,1.16,0.82,-0.36,0.65,-0.91
204,0.08,De'Anthony Melton,,47,21.3,9.3,1.78,3.42,2.7,1.15,0.36,1.41,41%,7.85,82%,1.25,-0.04,0.72,0.28,-0.14,1.18,-0.17,-0.29,-1.05,0.2
205,0.07,RJ Barrett,Status$,76,31.3,17.6,1.63,6.03,4.07,0.81,0.26,2.09,45%,14.65,70%,3.94,1.22,0.55,1.01,0.93,0.33,-0.41,-1.12,-0.64,-1.29
206,0.06,Luka Garza,,64,21.6,12.3,0.99,5.71,1.35,0.53,0.29,1.34,53%,8.85,75%,2.65,0.42,-0.14,-0.44,0.8,-0.38,-0.34,-0.2,1.12,-0.29
207,0.06,Ryan Dunn,,71,26.5,9.9,1.81,5.72,0.85,1.27,0.69,0.75,40%,9.44,51%,1.16,0.05,0.75,-0.71,0.8,1.49,0.6,0.52,-1.45,-1.53
208,0.06,Duncan Robinson,,68,26.6,11.5,2.78,2.64,2.36,0.69,0.11,1.29,44%,9.21,88%,0.74,0.3,1.8,0.1,-0.46,0.03,-0.76,-0.14,-0.62,0.26
209,0.05,Noah Clowney,,71,25.3,11.7,2,4.5,1.05,0.57,0.69,1.11,40%,9.62,82%,2.6,0.33,0.95,-0.6,0.3,-0.28,0.6,0.08,-1.48,0.57
210,0.05,Ronald Holland II,,74,23.3,10.2,0.87,3.85,2.05,1.07,0.38,1.34,49%,7.29,75%,2.85,0.1,-0.27,-0.07,0.04,0.98,-0.13,-0.2,0.28,-0.3
211,0.05,Harrison Barnes,Status$,73,24.6,10.6,1.85,3.17,1.34,0.52,0.16,0.6,49%,7.58,81%,1.6,0.16,0.79,-0.45,-0.24,-0.4,-0.65,0.71,0.29,0.22
212,0.05,Max Strus,,36,25.4,9.9,2.23,4.21,2.95,0.58,0.2,1.06,43%,8.14,79%,0.79,0.05,1.2,0.41,0.18,-0.25,-0.55,0.14,-0.73,-0.05
213,0.04,P.J. Washington,,76,27.5,12.3,1.35,5.17,1.77,0.87,0.64,1.56,47%,9.62,69%,2.82,0.42,0.25,-0.22,0.58,0.48,0.49,-0.47,-0.03,-1.1
214,0.04,Ryan Rollins,,71,18.7,7.8,0.98,2.6,3.33,1.05,0.28,1.34,49%,5.99,80%,1.29,-0.26,-0.16,0.62,-0.47,0.93,-0.36,-0.2,0.22,0.08
215,0.04,Mike Conley,Status$,58,23.3,7.4,1.55,2.34,4.05,0.82,0.19,1.02,43%,5.82,88%,0.96,-0.32,0.46,1,-0.58,0.35,-0.58,0.19,-0.54,0.39
216,0.04,Marcus Smart,Status$,46,27.4,9.7,1.52,2.5,3.85,1.5,0.28,1.85,40%,8.54,77%,1.7,0.02,0.44,0.9,-0.52,2.07,-0.36,-0.82,-1.32,-0.08
217,0.03,Bub Carrington,,71,28.6,10.4,1.88,4.58,5.15,0.56,0.31,2.24,42%,8.87,83%,1.37,0.13,0.83,1.59,0.34,-0.3,-0.29,-1.3,-0.99,0.29
218,0.03,Royce O'Neale,,74,22.3,8.7,2.26,3.68,2.41,0.78,0.4,0.92,41%,7.52,66%,0.52,-0.13,1.24,0.12,-0.03,0.25,-0.08,0.31,-1.01,-0.4
219,0.03,Jonathan Isaac,Status$,56,16.2,4.4,0.44,4.65,0.7,0.96,1.15,0.67,43%,3.62,71%,1.13,-0.78,-0.74,-0.79,0.36,0.71,1.69,0.62,-0.36,-0.43
220,0.03,Karlo Matković,,42,16.3,7.2,0.51,4.26,0.89,0.43,0.75,0.9,60%,4.97,79%,0.91,-0.35,-0.67,-0.69,0.2,-0.63,0.75,0.34,1.35,-0.03
221,0.03,Justin Champagnie,Status$,61,17.7,7,0.9,4.64,0.79,0.81,0.5,0.69,52%,5.14,72%,1,-0.39,-0.24,-0.74,0.36,0.33,0.16,0.6,0.51,-0.35
222,0.02,Moritz Wagner,,38,17.3,10.1,0.63,4.38,1.17,0.6,0.27,1.09,58%,6.41,77%,2.65,0.08,-0.54,-0.54,0.25,-0.2,-0.39,0.11,1.48,-0.04
223,0.02,Moses Moody,Status$,72,22.4,9.2,1.61,2.48,1.18,0.81,0.47,0.68,45%,7.1,80%,1.41,-0.05,0.53,-0.53,-0.52,0.33,0.08,0.61,-0.34,0.11
224,0.02,Klay Thompson,,62,25.3,11.6,2.64,2.67,1.6,0.56,0.43,0.89,41%,10.3,90%,0.72,0.31,1.65,-0.31,-0.45,-0.3,-0.01,0.35,-1.36,0.32
225,0.02,Dru Smith,,38,18.8,6.1,0.98,2.4,2.02,1.19,0.36,0.9,47%,4.82,82%,0.8,-0.52,-0.16,-0.08,-0.56,1.28,-0.17,0.34,-0.04,0.07
226,0.01,Quinten Post,,65,20.3,9.6,2.17,3.68,1.3,0.45,0.53,0.94,45%,7.66,77%,0.84,0.01,1.14,-0.47,-0.03,-0.58,0.23,0.29,-0.36,-0.12
227,0.01,Collin Sexton,Status$,59,25.4,12.5,1.24,2.24,3.18,0.66,0.11,1.79,48%,9.63,86%,2.4,0.45,0.13,0.54,-0.62,-0.05,-0.76,-0.75,0.18,0.97
228,0.01,Khaman Maluach,Status$,66,18.8,6.9,0.18,5.79,0.68,0.34,0.91,0.91,57%,4.98,76%,1.26,-0.4,-1.02,-0.8,0.83,-0.86,1.12,0.33,1.03,-0.16
229,0.01,Bogdan Bogdanović,,55,22.7,9.8,1.74,2.82,2.19,0.65,0.18,0.96,45%,7.88,89%,1.08,0.04,0.67,0.01,-0.38,-0.08,-0.6,0.27,-0.37,0.5
230,0.01,Jonathan Kuminga,Status$,73,26.7,17.4,1.14,5.46,2.49,0.86,0.49,1.62,48%,12.84,68%,5.7,1.19,0.02,0.17,0.7,0.45,0.13,-0.54,0.26,-2.33
231,0.01,Isaiah Collier,,74,27.6,11.4,0.79,3.32,6.73,1.16,0.24,2.66,46%,9.43,71%,2.87,0.28,-0.36,2.44,-0.18,1.21,-0.46,-1.81,-0.23,-0.84
232,0,Tre Johnson,,73,28.6,13.9,2.29,2.67,2.57,0.74,0.22,1.45,41%,12.13,84%,2.06,0.66,1.27,0.21,-0.45,0.15,-0.5,-0.33,-1.59,0.62
233,0,Davion Mitchell,,74,26.5,7.3,0.89,2.42,5.16,1.15,0.22,1.55,46%,6.05,70%,1.15,-0.34,-0.25,1.6,-0.55,1.18,-0.5,-0.46,-0.17,-0.49
234,0,Dean Wade,,67,24.3,6.7,1.75,3.98,1.18,0.81,0.44,0.46,42%,5.4,68%,0.63,-0.43,0.68,-0.53,0.09,0.33,0.01,0.88,-0.62,-0.4
235,0,Jordan Clarkson,Status$,68,26.6,14.2,2.15,3.19,4.35,0.77,0.17,2.27,41%,12.01,81%,2.86,0.7,1.12,1.16,-0.23,0.23,-0.62,-1.34,-1.57,0.51
236,-0.01,Vince Williams Jr.,,72,20.8,8.9,1.47,4.2,2.59,0.68,0.41,1.29,43%,7.41,81%,1.25,-0.1,0.38,0.22,0.18,0,-0.06,-0.14,-0.67,0.14
237,-0.01,Nickeil Alexander-Walker,,75,24.6,9.5,1.81,3.18,2.6,0.62,0.46,1.22,43%,7.52,78%,1.6,-0.01,0.75,0.23,-0.24,-0.15,0.06,-0.05,-0.68,-0.01
238,-0.01,Kris Dunn,Status$,61,19.7,5.4,0.88,2.86,2.16,1.23,0.33,0.78,44%,4.99,81%,0.24,-0.63,-0.27,-0.01,-0.37,1.39,-0.25,0.49,-0.37,-0.1
239,-0.02,Naji Marshall,,74,24.6,10.3,0.98,4.54,2.45,0.87,0.16,1.48,46%,8.53,80%,1.84,0.11,-0.15,0.15,0.32,0.48,-0.65,-0.37,-0.21,0.19
240,-0.02,Dorian Finney-Smith,Status$,61,26.6,8.8,1.98,3.47,1.17,0.87,0.35,0.88,43%,7.43,71%,0.52,-0.11,0.94,-0.54,-0.12,0.48,-0.2,0.36,-0.68,-0.28
241,-0.03,Jaxson Hayes,Status$,68,16.8,6.4,0.01,3.96,0.78,0.51,0.75,0.69,76%,3.56,65%,1.59,-0.48,-1.21,-0.75,0.08,-0.43,0.75,0.6,2.18,-0.99
