RNK,Value,Name,Status,G,M,PTS,TPM,REB,AST,STL,BLK,TOV,FG%,FGA,FT%,FTA,zPTS,zTPM,zAST,zREB,zSTL,zBLK,zTOV,zFG%,zFT%
242,-0.03,Cole Anthony,,67,19.2,9,1.14,3.16,3.09,0.69,0.37,1.51,44%,7.36,86%,1.62,-0.08,0.02,0.49,-0.25,0.03,-0.15,-0.41,-0.51,0.61
243,-0.03,Isaiah Joe,,73,19.4,8.9,2.3,2.35,1.36,0.52,0.12,0.4,45%,6.78,84%,0.65,-0.1,1.28,-0.44,-0.58,-0.4,-0.74,0.95,-0.33,0.09
244,-0.03,Tyus Jones,Status$,73,23.4,6.8,1.36,2.13,4.31,0.74,0.1,0.74,44%,6,84%,0.24,-0.42,0.26,1.14,-0.67,0.15,-0.79,0.53,-0.43,-0.07
245,-0.03,Terrence Shannon Jr.,Status$,74,24.3,10.3,0.81,3.15,1.91,0.55,0.31,0.95,50%,8.35,81%,1.38,0.11,-0.34,-0.14,-0.25,-0.33,-0.29,0.28,0.51,0.17
246,-0.03,Hansen Yang,,58,18.3,7.6,0.39,6.37,1.98,0.49,1.09,2.03,51%,6.01,69%,1.57,-0.29,-0.79,-0.11,1.07,-0.48,1.55,-1.04,0.48,-0.68
247,-0.04,Anthony Black,,74,21.7,8.1,0.72,3.09,2.22,1.01,0.55,1.19,45%,7.05,76%,1.44,-0.22,-0.44,0.02,-0.27,0.83,0.27,-0.02,-0.34,-0.16
248,-0.04,Taurean Prince,,78,27.4,7.4,1.53,2.87,1.87,0.94,0.23,1.02,45%,5.83,81%,0.72,-0.32,0.45,-0.16,-0.36,0.66,-0.48,0.19,-0.29,0.01
249,-0.04,Derrick Jones Jr.,,74,23.7,8.9,0.96,3.35,0.71,0.88,0.49,0.77,52%,6.71,65%,1.48,-0.1,-0.18,-0.79,-0.17,0.5,0.13,0.5,0.69,-0.93
250,-0.05,Peyton Watson,,74,19.3,6.6,0.55,3.2,1.04,0.51,1.25,0.7,50%,5.06,66%,1.52,-0.45,-0.63,-0.61,-0.23,-0.43,1.92,0.58,0.28,-0.88
251,-0.05,Stephon Castle,,77,28.6,14.3,1.08,3.95,4.29,1,0.3,2.32,45%,11.71,72%,3.88,0.72,-0.04,1.13,0.08,0.81,-0.32,-1.4,-0.52,-0.9
252,-0.05,Baylor Scheierman,,71,20.6,8.7,1.76,4.2,2.35,0.85,0.13,1.06,41%,7.54,76%,1.06,-0.13,0.7,0.09,0.18,0.43,-0.72,0.14,-1.01,-0.16
253,-0.05,Mouhamed Gueye,,70,15.3,5.5,0.6,4.01,0.73,0.69,0.83,0.47,45%,4.55,75%,1.19,-0.61,-0.57,-0.77,0.1,0.03,0.93,0.86,-0.24,-0.22
254,-0.06,Haywood Highsmith,,63,24.3,6,1.14,3.98,1.66,0.83,0.34,0.74,45%,5.07,72%,0.39,-0.54,0.02,-0.28,0.09,0.38,-0.22,0.53,-0.26,-0.23
255,-0.06,Keldon Johnson,,75,20.3,9.9,0.92,3.97,1.3,0.49,0.26,0.92,50%,7.78,80%,1.61,0.05,-0.22,-0.47,0.09,-0.48,-0.41,0.31,0.47,0.14
256,-0.06,Saddiq Bey,Status$,54,23.3,9.7,1.45,4.05,0.92,0.57,0.15,0.72,43%,7.84,87%,1.76,0.02,0.36,-0.67,0.12,-0.28,-0.67,0.56,-0.71,0.75
257,-0.06,Isaac Okoro,Status$,61,22.4,8.2,1.04,2.71,1.55,0.69,0.37,0.51,50%,6.12,71%,1.46,-0.2,-0.09,-0.34,-0.43,0.03,-0.15,0.82,0.36,-0.51
258,-0.06,Miles McBride,Status$,67,20.7,7.9,1.49,2.09,1.93,0.9,0.23,0.52,42%,7.1,82%,0.56,-0.25,0.41,-0.13,-0.68,0.55,-0.48,0.8,-0.8,0
259,-0.07,Jose Alvarado,,55,19.6,7.8,1.44,2.17,2.99,1.01,0.22,0.98,40%,6.97,81%,0.93,-0.26,0.35,0.44,-0.65,0.83,-0.5,0.24,-1.09,0.06
260,-0.07,Patrick Williams,Status$,68,21.7,8.8,1.42,3.09,1.64,0.77,0.38,1.14,46%,7.29,75%,0.99,-0.11,0.32,-0.29,-0.27,0.23,-0.13,0.04,-0.19,-0.21
261,-0.07,Jake LaRavia,,66,23.2,7.9,1.12,3.22,1.76,0.98,0.37,1.11,45%,6.27,74%,1.44,-0.25,0,-0.22,-0.22,0.76,-0.15,0.08,-0.31,-0.3
262,-0.07,Aaron Holiday,,72,21.2,9.7,2.21,1.77,2.14,0.59,0.2,0.86,42%,7.93,86%,0.95,0.02,1.18,-0.02,-0.81,-0.23,-0.55,0.39,-0.89,0.29
263,-0.07,Jarace Walker,,68,17.8,7.4,1.25,3.36,2.01,0.62,0.42,1,46%,6.03,79%,0.81,-0.32,0.14,-0.09,-0.16,-0.15,-0.03,0.22,-0.17,-0.04
264,-0.07,AJ Green,,72,26.6,8.1,2.28,2.86,2.14,0.56,0.11,0.64,41%,6.6,83%,0.45,-0.22,1.26,-0.02,-0.37,-0.3,-0.76,0.66,-0.89,-0.01
265,-0.08,Trendon Watford,,69,20.6,9.5,0.45,4.12,1.93,0.6,0.31,1.41,54%,6.79,76%,2.16,-0.01,-0.73,-0.13,0.15,-0.2,-0.29,-0.29,0.99,-0.16
266,-0.08,Derik Queen,,58,20.8,10.3,0.17,5.4,1.3,0.61,0.49,1.35,49%,8.1,77%,2.83,0.11,-1.03,-0.47,0.67,-0.18,0.13,-0.21,0.32,-0.03
267,-0.08,Nick Richards,Status$,56,16.8,6.7,0.01,5.75,0.55,0.17,0.69,1.06,62%,4.38,80%,1.62,-0.43,-1.21,-0.87,0.81,-1.28,0.6,0.14,1.37,0.15
268,-0.09,Ochai Agbaji,Status$,72,19.8,7.8,1.21,2.85,0.96,0.67,0.36,0.65,49%,6.43,71%,0.45,-0.26,0.1,-0.65,-0.37,-0.02,-0.17,0.64,0.24,-0.26
269,-0.09,Grant Williams,,37,23.6,7.1,1.21,4.57,1.63,0.66,0.47,1.11,41%,5.86,80%,1.44,-0.37,0.09,-0.29,0.33,-0.05,0.08,0.08,-0.8,0.11
270,-0.1,Jaime Jaquez Jr.,Status$,71,20.2,7.7,0.52,4.39,2.64,0.86,0.21,1.6,50%,6.21,75%,1.3,-0.28,-0.66,0.25,0.26,0.45,-0.53,-0.52,0.36,-0.22
271,-0.1,Walter Clayton Jr.,,71,21.3,10,1.85,2.6,2.76,0.71,0.31,1.5,40%,8.48,82%,1.7,0.07,0.79,0.31,-0.47,0.08,-0.29,-0.4,-1.31,0.32
272,-0.1,Tony Bradley,,47,13.8,6.1,0.08,4.75,0.77,0.3,0.77,0.75,63%,4.19,66%,1.14,-0.52,-1.13,-0.75,0.4,-0.96,0.79,0.52,1.4,-0.7
273,-0.11,Clint Capela,,48,17.3,7.2,0,6.44,0.8,0.47,0.75,0.66,55%,5.91,55%,1.42,-0.35,-1.22,-0.74,1.1,-0.53,0.75,0.63,0.98,-1.57
274,-0.11,Kelly Olynyk,Status$,51,17.2,7.1,0.67,3.77,2.3,0.61,0.36,1.35,50%,4.91,79%,1.85,-0.37,-0.49,0.07,0,-0.18,-0.17,-0.21,0.27,0.1
275,-0.12,Marcus Sasser,,66,17.2,8,1.09,1.45,2.84,0.7,0.11,1.16,47%,6.15,88%,1.2,-0.23,-0.03,0.35,-0.95,0.05,-0.76,0.02,-0.04,0.52
276,-0.12,Trayce Jackson-Davis,,57,16.8,8.1,0.03,5.96,1.61,0.43,0.8,0.75,58%,5.83,56%,2.34,-0.22,-1.19,-0.3,0.9,-0.63,0.86,0.52,1.34,-2.37
277,-0.13,Jarred Vanderbilt,,59,19.6,5.5,0.23,4.84,1.21,1.01,0.24,0.91,55%,4.17,63%,1.14,-0.61,-0.97,-0.52,0.44,0.83,-0.46,0.33,0.67,-0.86
278,-0.13,Gradey Dick,,73,24.6,10.6,1.67,3.18,1.26,0.75,0.11,1.06,41%,9.05,83%,1.83,0.16,0.6,-0.49,-0.24,0.18,-0.76,0.14,-1.2,0.44
279,-0.13,Jusuf Nurkić,Status$,44,16.2,8.1,0.41,5.8,2.24,0.64,0.55,1.52,51%,6.28,64%,2.07,-0.22,-0.77,0.03,0.83,-0.1,0.27,-0.42,0.5,-1.34
280,-0.13,Joan Beringer,Status$,58,14.2,3.6,0,3.62,0.4,0.61,1.15,0.46,58%,2.6,58%,1.03,-0.9,-1.22,-0.95,-0.06,-0.18,1.69,0.88,0.56,-1.03
281,-0.14,Carter Bryant,,68,21.8,5.1,0.85,4.32,0.93,0.91,0.71,1.1,40%,4.71,69%,0.71,-0.67,-0.29,-0.67,0.23,0.58,0.65,0.09,-0.76,-0.39
282,-0.14,Jaylon Tyson,,62,19.3,8.4,0.98,3.73,1.81,0.6,0.16,0.97,46%,6.99,80%,1.26,-0.17,-0.15,-0.2,-0.01,-0.2,-0.65,0.25,-0.19,0.08
283,-0.14,Mason Plumlee,Status$,53,16.8,4.9,0,5.93,1.82,0.42,0.49,0.94,64%,2.82,69%,1.92,-0.7,-1.22,-0.19,0.89,-0.65,0.13,0.29,0.98,-0.8
284,-0.14,Tre Mann,Status$,47,22.4,10.1,1.28,2.79,2.99,0.75,0.14,1.68,44%,8.94,81%,1.34,0.08,0.17,0.44,-0.4,0.18,-0.69,-0.62,-0.61,0.16
285,-0.14,Kevon Looney,Status$,69,15.8,4,0.04,5.94,1.45,0.55,0.48,0.41,50%,3.15,67%,1.19,-0.84,-1.17,-0.39,0.89,-0.33,0.11,0.94,0.15,-0.67
286,-0.14,Julian Champagnie,,70,19.3,6.7,1.48,3.05,1.13,0.6,0.32,0.72,41%,5.68,90%,0.66,-0.43,0.39,-0.56,-0.29,-0.2,-0.27,0.56,-0.78,0.28
287,-0.15,Cedric Coward,,62,18.2,8,1.03,4.38,1.62,0.62,0.46,1.66,45%,6.43,79%,1.39,-0.23,-0.1,-0.3,0.25,-0.15,0.06,-0.59,-0.32,0.04
288,-0.15,Jamal Shead,,73,19.6,7.6,0.98,1.62,4.34,0.97,0.17,1.44,41%,7.04,78%,1.13,-0.29,-0.15,1.16,-0.88,0.73,-0.62,-0.32,-0.95,-0.05
289,-0.16,Ja'Kobe Walter,,69,19.3,8.5,1.35,2.82,1.37,0.77,0.17,0.92,43%,6.98,79%,1.45,-0.16,0.25,-0.43,-0.38,0.23,-0.62,0.31,-0.64,0.05
290,-0.17,Luke Kennard,Status$,66,19.3,6.8,1.35,2.36,2.41,0.45,0.04,0.92,47%,5.17,94%,0.6,-0.42,0.25,0.12,-0.57,-0.58,-0.93,0.31,-0.04,0.35
291,-0.17,Egor Dëmin,,64,27.5,10.6,1.51,4.18,5.3,1.03,0.36,3.07,39%,10.17,71%,1.63,0.16,0.43,1.67,0.17,0.88,-0.17,-2.32,-1.78,-0.55
292,-0.17,Johnny Furphy,,73,15.7,6.3,0.9,3.21,1.02,0.63,0.33,0.53,44%,4.89,78%,1.43,-0.49,-0.24,-0.62,-0.23,-0.13,-0.25,0.79,-0.36,-0.02
293,-0.18,Marvin Bagley III,Status$,56,15.8,7.1,0.25,5.01,0.73,0.38,0.48,0.79,55%,5.16,69%,1.56,-0.37,-0.95,-0.77,0.51,-0.76,0.11,0.47,0.85,-0.68
294,-0.18,Collin Gillespie,,70,14.2,5.6,1.08,1.96,2.6,0.69,0.11,0.62,42%,4.62,85%,0.72,-0.6,-0.04,0.23,-0.74,0.03,-0.76,0.68,-0.54,0.15
295,-0.18,Julian Strawther,,65,19.3,8.7,1.47,1.99,1.2,0.48,0.2,0.79,45%,6.81,83%,1.36,-0.13,0.38,-0.52,-0.72,-0.5,-0.55,0.47,-0.33,0.29
296,-0.18,Paul Reed,,51,10.8,4.2,0.2,3.28,0.83,0.62,0.64,0.55,52%,3.37,71%,0.72,-0.81,-1,-0.72,-0.2,-0.15,0.49,0.77,0.31,-0.33
297,-0.18,Max Christie,,75,21.8,7.6,1.18,2.82,1.45,0.63,0.28,1.01,41%,6.32,86%,1.38,-0.29,0.06,-0.39,-0.38,-0.13,-0.36,0.2,-0.86,0.49
298,-0.19,Kyle Anderson,,49,14.1,5.6,0.2,2.75,2.36,0.47,0.46,0.65,50%,4.71,75%,1.01,-0.6,-1,0.1,-0.41,-0.53,0.06,0.64,0.26,-0.21
299,-0.19,Oso Ighodaro,,42,17.7,5.4,0.01,3.3,1.57,0.49,0.53,0.65,61%,4.03,59%,0.94,-0.63,-1.21,-0.33,-0.19,-0.48,0.23,0.64,1.17,-0.91
300,-0.19,Jalen Pickett,,72,18.3,6.4,1.27,2,3.37,0.54,0.11,0.86,44%,5.56,74%,0.35,-0.48,0.16,0.64,-0.72,-0.35,-0.76,0.39,-0.4,-0.19
301,-0.19,Drew Eubanks,,58,13.8,4.6,0.03,4.07,0.9,0.26,0.74,0.67,59%,3.34,72%,0.93,-0.75,-1.18,-0.68,0.13,-1.06,0.72,0.62,0.81,-0.33
302,-0.19,Jordan Goodwin,,68,16.2,5.2,0.7,3.01,2.43,0.79,0.31,0.97,42%,4.75,77%,0.64,-0.66,-0.46,0.14,-0.31,0.28,-0.29,0.25,-0.56,-0.13
303,-0.2,Andre Drummond,,61,16.7,6.1,0.08,7.06,0.59,0.73,0.5,1.14,49%,4.96,65%,1.84,-0.52,-1.13,-0.85,1.35,0.13,0.16,0.04,0.17,-1.12
304,-0.2,Craig Porter Jr.,,48,17.2,7.9,0.76,2.34,2.3,0.55,0.42,1.2,48%,6.04,74%,1.82,-0.25,-0.39,0.07,-0.58,-0.33,-0.03,-0.03,0.09,-0.33
305,-0.2,Kyle Kuzma,,71,32.3,16.1,1.7,4.5,2.91,0.55,0.48,2.67,46%,13.17,66%,3.44,0.99,0.63,0.39,0.3,-0.33,0.11,-1.83,-0.3,-1.79
306,-0.2,Nicolas Batum,,60,17.8,3.9,1.09,2.92,1.07,0.54,0.43,0.43,41%,3.17,82%,0.22,-0.85,-0.04,-0.59,-0.34,-0.35,-0.01,0.91,-0.46,-0.09
307,-0.21,Keon Johnson,Status$,61,18.3,8.3,1.28,2.33,1.59,0.81,0.31,1.16,41%,7.3,78%,1.44,-0.19,0.17,-0.31,-0.59,0.33,-0.29,0.02,-0.98,-0.02
308,-0.21,Danté Exum,Status$,52,19.8,7.4,0.92,1.87,2.49,0.6,0.17,0.99,48%,5.91,75%,1.18,-0.32,-0.22,0.17,-0.77,-0.2,-0.62,0.23,0.09,-0.21
309,-0.21,Ajay Mitchell,,66,16.2,6.7,0.76,1.91,1.73,0.59,0.11,0.69,49%,5.17,81%,1.11,-0.43,-0.39,-0.24,-0.76,-0.23,-0.76,0.6,0.18,0.1
310,-0.21,Simone Fontecchio,,69,19.8,6.8,1.16,3.31,1.06,0.53,0.2,0.83,44%,5.47,82%,1,-0.42,0.04,-0.6,-0.18,-0.38,-0.55,0.42,-0.4,0.13
311,-0.22,Vít Krejčí,Status$,69,17.3,5.4,1.2,2.53,1.79,0.5,0.25,0.7,45%,4.27,76%,0.53,-0.63,0.08,-0.21,-0.5,-0.45,-0.43,0.58,-0.23,-0.16
312,-0.22,Josh Okogie,,51,17.8,6.3,0.71,2.46,1.04,0.89,0.49,0.78,42%,4.79,73%,2.1,-0.49,-0.44,-0.61,-0.53,0.53,0.13,0.49,-0.56,-0.46
313,-0.22,Corey Kispert,,59,21.3,8.3,1.45,2.22,1.3,0.31,0.19,0.8,46%,6.36,81%,1.28,-0.19,0.36,-0.47,-0.63,-0.93,-0.58,0.46,-0.18,0.14
314,-0.22,Eric Gordon,,39,19.7,5.9,1.34,1.13,1.67,0.73,0.29,0.71,42%,4.69,76%,0.78,-0.55,0.23,-0.27,-1.08,0.13,-0.34,0.57,-0.55,-0.16
315,-0.23,DaRon Holmes II,,52,14.2,6.8,0.18,3.27,0.81,0.33,0.67,0.87,56%,4.73,71%,1.84,-0.42,-1.02,-0.73,-0.2,-0.88,0.56,0.38,0.87,-0.6
316,-0.24,Tristan Vukcevic,,44,12.8,5.9,0.7,3.17,0.98,0.32,0.56,0.9,49%,4.48,77%,1.02,-0.55,-0.46,-0.64,-0.24,-0.91,0.3,0.34,0.15,-0.11
317,-0.24,Quenton Jackson,,28,13.9,5.9,0.53,1.52,2.18,0.66,0.16,0.63,48%,4.32,77%,1.58,-0.55,-0.64,0,-0.92,-0.05,-0.65,0.67,0.05,-0.09
318,-0.24,Devin Carter,,61,16.8,5.8,0.75,2.74,1.39,0.91,0.36,0.84,43%,5.06,65%,1.07,-0.57,-0.4,-0.42,-0.42,0.58,-0.17,0.41,-0.48,-0.72
319,-0.24,Tim Hardaway Jr.,Status$,70,19.2,8.4,1.64,1.7,0.99,0.35,0.08,0.4,42%,6.83,86%,1.15,-0.17,0.56,-0.64,-0.84,-0.83,-0.83,0.95,-0.77,0.38
320,-0.25,Javonte Green,,76,14.2,4.4,0.47,2.84,0.57,0.68,0.26,0.38,50%,3.42,74%,0.68,-0.78,-0.71,-0.86,-0.38,0,-0.41,0.97,0.17,-0.22
321,-0.25,Jordan Hawkins,,69,19.7,8.8,1.68,2.32,1,0.46,0.3,0.83,40%,7.65,81%,1.19,-0.11,0.61,-0.63,-0.59,-0.55,-0.32,0.42,-1.19,0.12
322,-0.25,Maxime Raynaud,,51,15.2,5.2,0.55,4.31,0.83,0.34,0.52,0.86,47%,4.38,75%,0.68,-0.66,-0.62,-0.72,0.22,-0.86,0.2,0.39,-0.05,-0.19
323,-0.26,Jabari Walker,,46,15.8,6.1,0.52,4.25,0.75,0.5,0.13,0.62,52%,4.37,71%,1.4,-0.52,-0.66,-0.76,0.2,-0.45,-0.72,0.68,0.42,-0.49
324,-0.26,Terry Rozier,,67,21.4,7.8,1.25,2.98,1.93,0.49,0.13,0.87,40%,7.12,83%,1.03,-0.26,0.14,-0.13,-0.32,-0.48,-0.72,0.38,-1.11,0.18
325,-0.26,Justin Edwards,,72,18.3,6.6,1.08,2.27,0.94,0.65,0.27,0.81,45%,5.68,72%,0.62,-0.45,-0.04,-0.66,-0.61,-0.08,-0.39,0.45,-0.29,-0.27
326,-0.26,Tristan da Silva,Status$,71,18.3,6.1,0.88,2.68,1.21,0.41,0.22,0.54,44%,5.24,86%,0.66,-0.52,-0.26,-0.52,-0.44,-0.68,-0.5,0.78,-0.38,0.15
327,-0.26,Gabe Vincent,,61,18.2,6.1,1.64,1.11,0.98,0.53,0.15,0.36,42%,5.09,85%,0.24,-0.52,0.56,-0.64,-1.08,-0.38,-0.67,1,-0.59,-0.05
328,-0.27,Sandro Mamukelashvili,,52,12.2,5.1,0.68,3.21,0.86,0.31,0.31,0.42,50%,3.97,74%,0.69,-0.67,-0.48,-0.71,-0.23,-0.93,-0.29,0.93,0.21,-0.22
329,-0.27,Jonathan Mogbo,,61,15.8,4.7,0.2,3.87,1.63,0.61,0.42,0.9,44%,4.46,73%,0.73,-0.73,-1,-0.29,0.04,-0.18,-0.03,0.34,-0.33,-0.26
330,-0.27,N'Faly Dante,,49,9.8,4.1,0,3.52,0.46,0.26,0.57,0.58,68%,2.62,66%,0.75,-0.82,-1.22,-0.92,-0.1,-1.06,0.32,0.73,1.13,-0.51
331,-0.27,Julian Phillips,,49,13.8,4.9,0.64,2.03,0.49,0.49,0.27,0.33,48%,3.67,84%,0.91,-0.7,-0.52,-0.9,-0.71,-0.48,-0.39,1.04,0.03,0.19
332,-0.27,Rasheer Fleming,,51,14.8,4.6,0.45,2.84,0.38,0.43,0.67,0.81,51%,3.66,71%,0.55,-0.75,-0.73,-0.96,-0.38,-0.63,0.56,0.45,0.27,-0.29
333,-0.28,Jalen Wilson,Status$,74,18.2,7.8,1.47,2.58,1.33,0.36,0.08,0.71,40%,6.09,82%,1.73,-0.26,0.38,-0.45,-0.48,-0.81,-0.83,0.57,-0.96,0.33
334,-0.28,Cam Spencer,,27,11.1,5.4,1.02,1.4,1.7,0.41,0.06,0.34,44%,4.11,87%,0.82,-0.63,-0.11,-0.26,-0.97,-0.68,-0.88,1.02,-0.31,0.27
335,-0.29,Josh Green,,58,19.6,5.1,0.87,2.67,1.19,0.79,0.13,0.93,44%,4.28,75%,0.65,-0.67,-0.27,-0.53,-0.45,0.28,-0.72,0.3,-0.32,-0.19
336,-0.29,Georges Niang,Status$,39,14.7,7.6,1.64,2.15,1.04,0.27,0.13,0.74,45%,6.05,79%,0.61,-0.29,0.57,-0.61,-0.66,-1.03,-0.72,0.53,-0.3,-0.07
337,-0.29,Kenrich Williams,,48,14.2,4.8,0.69,2.76,1.18,0.53,0.09,0.47,50%,3.91,66%,0.37,-0.72,-0.47,-0.53,-0.41,-0.38,-0.81,0.86,0.2,-0.33
338,-0.29,Jaylen Clark,,69,13.8,4.1,0.46,1.56,0.94,0.88,0.08,0.37,46%,3.16,78%,0.91,-0.82,-0.72,-0.66,-0.9,0.5,-0.83,0.99,-0.12,-0.07
339,-0.3,Nigel Hayes-Davis,,48,13.7,5.4,0.86,2.5,0.94,0.59,0.18,0.85,43%,4.38,86%,0.9,-0.63,-0.28,-0.66,-0.52,-0.23,-0.6,0.4,-0.42,0.27
340,-0.3,Dalton Knecht,,74,15.8,7.8,1.43,2.29,0.64,0.22,0.1,0.43,46%,6.37,76%,0.68,-0.26,0.33,-0.82,-0.6,-1.16,-0.79,0.91,-0.18,-0.16
341,-0.3,Rob Dillingham,,64,18.8,8.2,0.88,1.99,3.23,0.74,0.06,1.7,45%,7.38,71%,0.92,-0.2,-0.26,0.56,-0.72,0.15,-0.88,-0.64,-0.35,-0.38
342,-0.31,Oscar Tshiebwe,,43,9.8,4.2,0,4.04,0.37,0.43,0.19,0.44,61%,2.84,71%,1,-0.81,-1.22,-0.97,0.11,-0.63,-0.58,0.9,0.8,-0.39
343,-0.31,Maxime Raynaud,,48,15.7,6.4,0.68,4.55,1.56,0.41,0.58,1.52,44%,5.67,66%,1.05,-0.48,-0.48,-0.33,0.32,-0.68,0.34,-0.42,-0.41,-0.66
344,-0.31,Dominick Barlow,,31,11.9,4.1,0.18,2.49,0.63,0.3,0.48,0.24,57%,2.88,68%,0.9,-0.82,-1.03,-0.83,-0.52,-0.96,0.11,1.15,0.57,-0.5
345,-0.32,Jared Butler,,33,11.8,5.4,0.69,1.23,2.47,0.48,0.16,0.95,47%,4.39,81%,0.71,-0.63,-0.47,0.16,-1.04,-0.5,-0.65,0.28,-0.05,0.01
346,-0.33,Jock Landale,,51,11.1,4.3,0.21,3.09,0.88,0.25,0.35,0.5,53%,3.27,77%,0.79,-0.79,-0.99,-0.69,-0.27,-1.08,-0.2,0.83,0.37,-0.12
347,-0.33,Caleb Martin,,63,16.8,4.8,0.55,2.48,1.34,0.59,0.37,0.8,43%,4.12,72%,0.97,-0.72,-0.62,-0.45,-0.52,-0.23,-0.15,0.46,-0.4,-0.34
348,-0.33,Jericho Sims,,47,12.8,2.6,0,4.32,0.6,0.22,0.43,0.65,68%,1.77,63%,0.25,-1.05,-1.22,-0.84,0.23,-1.16,-0.01,0.64,0.74,-0.31
349,-0.33,Christian Koloko,,19,9.8,2.9,0.02,2.69,0.39,0.25,0.63,0.29,61%,2.07,66%,0.53,-1.01,-1.2,-0.96,-0.44,-1.08,0.46,1.08,0.57,-0.41
350,-0.34,GG Jackson,,61,16.7,7.8,1.17,3.53,0.9,0.38,0.27,1.06,41%,6.89,77%,1.38,-0.26,0.05,-0.68,-0.09,-0.76,-0.39,0.14,-0.93,-0.09
351,-0.34,Dario Šarić,Status$,34,16.7,5.5,0.78,3.99,1.74,0.49,0.1,1.21,43%,4.75,76%,0.98,-0.61,-0.37,-0.23,0.09,-0.48,-0.79,-0.04,-0.45,-0.16
352,-0.34,Brandon Williams,,17,16.7,8.3,0.77,1.91,2.58,0.67,0.22,1.38,42%,6.96,74%,2.3,-0.19,-0.38,0.22,-0.76,-0.02,-0.5,-0.25,-0.79,-0.38
353,-0.34,Nikola Topić,,61,15.7,6.1,0.7,1.78,3.14,0.48,0.1,1.27,43%,5.37,82%,0.99,-0.52,-0.45,0.52,-0.81,-0.5,-0.79,-0.11,-0.51,0.12
354,-0.34,Steven Adams,,68,16.7,5.1,0,6.85,1.09,0.51,0.6,0.98,56%,3.93,43%,1.68,-0.67,-1.21,-0.58,1.26,-0.43,0.39,0.24,0.71,-2.78
355,-0.34,John Konchar,,37,11.2,2,0.41,3.15,0.85,0.54,0.24,0.41,42%,1.7,85%,0.16,-1.14,-0.77,-0.71,-0.25,-0.35,-0.46,0.94,-0.24,-0.09
356,-0.36,Kobe Bufkin,,43,13.2,6.2,0.75,2.2,1.78,0.39,0.23,0.83,44%,5.35,74%,1.09,-0.51,-0.41,-0.21,-0.64,-0.73,-0.48,0.42,-0.39,-0.26
357,-0.36,Svi Mykhailiuk,Status$,46,15.2,6.8,1.42,1.81,1.58,0.38,0.1,0.8,41%,5.92,77%,0.7,-0.42,0.32,-0.32,-0.8,-0.76,-0.79,0.46,-0.81,-0.12
358,-0.36,Jeremiah Fears,,63,19.7,9.2,0.77,2.57,2.52,0.91,0.12,2.48,39%,7.85,82%,2.84,-0.05,-0.38,0.18,-0.49,0.58,-0.74,-1.59,-1.39,0.64
359,-0.37,Kyle Lowry,,38,14.3,2.6,0.57,1.45,2.04,0.54,0.2,0.48,36%,2.21,84%,0.45,-1.05,-0.6,-0.07,-0.95,-0.35,-0.55,0.85,-0.58,0.01
360,-0.37,James Wiseman,,47,12.8,5.5,0.11,3.9,0.53,0.13,0.44,0.82,56%,4.04,69%,1.25,-0.61,-1.1,-0.88,0.06,-1.38,0.01,0.44,0.74,-0.57
