RNK,Value,Name,Status,G,M,PTS,TPM,REB,AST,STL,BLK,TOV,FG%,FGA,FT%,FTA,zPTS,zTPM,zAST,zREB,zSTL,zBLK,zTOV,zFG%,zFT%
361,-0.37,Noa Essengue,,55,15.8,7.4,0.52,2.61,0.75,0.53,0.27,0.7,45%,6.04,71%,2.02,-0.32,-0.65,-0.76,-0.47,-0.38,-0.39,0.58,-0.3,-0.64
362,-0.37,Nique Clifford,,73,15.8,5.2,0.72,3.16,1.45,0.49,0.26,1.15,43%,4.58,72%,0.85,-0.66,-0.43,-0.39,-0.25,-0.48,-0.41,0.03,-0.44,-0.32
363,-0.37,Liam McNeeley,,68,17.3,6,1.06,2.87,1.11,0.35,0.14,1.05,40%,5.05,86%,1.11,-0.54,-0.07,-0.57,-0.36,-0.83,-0.69,0.15,-0.81,0.37
364,-0.38,Pelle Larsson,,71,14.8,5.5,0.64,1.87,1.41,0.62,0.12,0.59,45%,4.38,68%,1.29,-0.61,-0.52,-0.41,-0.77,-0.15,-0.74,0.72,-0.24,-0.65
365,-0.38,Nae'Qwan Tomlin,,17,11.9,5.8,0.39,2.86,0.46,0.34,0.3,0.48,45%,4.77,76%,1.53,-0.57,-0.8,-0.92,-0.37,-0.86,-0.32,0.85,-0.25,-0.16
366,-0.38,Leonard Miller,,42,8.1,4.8,0.25,2.59,0.32,0.24,0.24,0.38,51%,3.22,79%,1.61,-0.72,-0.95,-0.99,-0.48,-1.11,-0.46,0.97,0.23,0.07
367,-0.38,Spencer Dinwiddie,Status$,61,15.8,6.1,0.81,1.52,2.15,0.45,0.14,0.8,41%,4.99,76%,1.54,-0.52,-0.34,-0.01,-0.92,-0.58,-0.69,0.46,-0.69,-0.16
368,-0.38,Jase Richardson,,74,14.2,5.4,0.71,1.52,0.91,0.39,0.15,0.69,47%,4.25,81%,0.94,-0.63,-0.45,-0.68,-0.92,-0.73,-0.67,0.6,-0.05,0.06
369,-0.39,Amari Williams,,44,12.2,5.1,0.04,3.61,1.04,0.36,0.65,1.12,50%,4.02,65%,1.52,-0.67,-1.18,-0.61,-0.06,-0.81,0.51,0.07,0.21,-0.95
370,-0.39,Orlando Robinson,,14,11.8,4,0.25,3.31,1.04,0.26,0.27,0.71,48%,3.28,77%,0.76,-0.84,-0.95,-0.61,-0.18,-1.06,-0.39,0.57,0.02,-0.12
371,-0.4,Ariel Hukporti,Status$,42,11.1,3.5,0,2.79,0.51,0.22,0.62,0.82,67%,2.26,59%,0.77,-0.91,-1.22,-0.89,-0.4,-1.16,0.44,0.44,0.92,-0.78
372,-0.4,Branden Carlson,,16,7.9,3.5,0.63,1.54,0.4,0.14,0.55,0.32,46%,2.75,75%,0.5,-0.91,-0.54,-0.95,-0.91,-1.36,0.27,1.05,-0.11,-0.18
373,-0.41,Asa Newell,,44,11.8,4.3,0.4,2.61,0.42,0.36,0.4,0.51,42%,3.8,76%,0.92,-0.79,-0.79,-0.94,-0.47,-0.81,-0.08,0.82,-0.46,-0.16
374,-0.41,Gui Santos,Status$,66,11.8,3.7,0.53,2.75,1.19,0.36,0.15,0.61,44%,2.9,75%,0.74,-0.88,-0.64,-0.53,-0.41,-0.81,-0.67,0.69,-0.24,-0.19
375,-0.42,Johni Broome,,18,10.8,4,0.1,2.68,0.52,0.29,0.55,0.67,51%,3.34,64%,0.81,-0.84,-1.11,-0.89,-0.44,-0.98,0.27,0.62,0.24,-0.62
376,-0.42,Duop Reath,,41,9.1,4.1,0.69,1.8,0.44,0.24,0.29,0.37,46%,3.4,76%,0.44,-0.82,-0.47,-0.93,-0.8,-1.11,-0.34,0.99,-0.12,-0.16
377,-0.42,Jae'Sean Tate,,51,12.2,3.7,0.36,2.18,0.93,0.47,0.18,0.42,46%,3.18,67%,0.61,-0.88,-0.83,-0.67,-0.65,-0.53,-0.6,0.93,-0.12,-0.42
378,-0.42,Gary Harris,Status$,51,14.2,2.8,0.64,1.14,0.72,0.54,0.2,0.32,41%,2.51,70%,0.13,-1.02,-0.52,-0.78,-1.07,-0.35,-0.55,1.05,-0.38,-0.19
379,-0.43,Maxi Kleber,Status$,46,14.2,2.8,0.45,1.9,0.86,0.22,0.44,0.44,43%,2.27,76%,0.54,-1.02,-0.73,-0.71,-0.76,-1.16,0.01,0.9,-0.25,-0.16
380,-0.43,Nolan Traore,,58,18.8,7.2,1.05,1.53,3.52,0.48,0.24,1.85,40%,6.73,71%,1.18,-0.35,-0.08,0.72,-0.91,-0.5,-0.46,-0.82,-1.05,-0.44
381,-0.43,Cody Williams,,73,20.4,6.3,1.12,2.14,1.43,0.43,0.31,0.83,36%,6.25,72%,0.95,-0.49,0,-0.4,-0.66,-0.63,-0.29,0.42,-1.52,-0.34
382,-0.43,Keaton Wallace,,15,9.8,3.4,0.51,1,1.98,0.51,0.15,0.68,40%,3.38,85%,0.29,-0.93,-0.67,-0.11,-1.13,-0.43,-0.67,0.61,-0.56,-0.03
383,-0.44,Jordan Walsh,,70,13.8,4.3,0.68,2.87,0.67,0.5,0.31,0.74,39%,4.16,63%,0.64,-0.79,-0.49,-0.81,-0.36,-0.45,-0.29,0.53,-0.77,-0.55
384,-0.44,Kris Murray,,70,15.3,4.5,0.48,2.72,0.92,0.5,0.26,0.64,42%,4.26,61%,0.77,-0.76,-0.7,-0.67,-0.43,-0.45,-0.41,0.66,-0.51,-0.7
385,-0.44,Zeke Nnaji,Status$,21,8.8,2.7,0.28,1.83,0.37,0.25,0.52,0.24,46%,2.09,67%,0.69,-1.04,-0.91,-0.97,-0.79,-1.08,0.2,1.15,-0.1,-0.45
386,-0.44,Tyler Kolek,,54,10.8,3,0.49,0.9,2.7,0.43,0.11,0.63,37%,2.74,79%,0.68,-0.99,-0.69,0.28,-1.17,-0.63,-0.76,0.67,-0.64,-0.06
387,-0.45,Adou Thiero,Status$,71,11.8,3.5,0.22,2.2,0.7,0.48,0.3,0.52,43%,3.01,71%,0.87,-0.91,-0.98,-0.79,-0.64,-0.5,-0.32,0.8,-0.31,-0.36
388,-0.45,Jevon Carter,,15,10.1,4.3,0.92,1.01,1.16,0.37,0.13,0.34,39%,4.09,75%,0.15,-0.79,-0.21,-0.54,-1.13,-0.78,-0.72,1.02,-0.75,-0.16
389,-0.46,Tidjane Salaün,,66,16.2,5.1,0.72,4,1.01,0.3,0.17,0.77,38%,4.44,71%,1.37,-0.67,-0.44,-0.62,0.1,-0.96,-0.62,0.5,-0.91,-0.48
390,-0.46,Dalen Terry,,53,10.8,3.9,0.41,1.5,1.12,0.48,0.15,0.59,46%,3.2,69%,0.82,-0.85,-0.77,-0.57,-0.92,-0.5,-0.67,0.72,-0.12,-0.43
391,-0.46,Sion James,,32,11.1,2.6,0.34,1.82,0.99,0.5,0.14,0.51,43%,2.11,73%,0.55,-1.05,-0.85,-0.64,-0.79,-0.45,-0.69,0.82,-0.24,-0.24
392,-0.46,Kessler Edwards,Status$,48,9.8,2.5,0.42,1.71,0.58,0.34,0.21,0.3,44%,2.15,80%,0.22,-1.07,-0.76,-0.86,-0.84,-0.86,-0.53,1.07,-0.19,-0.11
393,-0.46,PJ Hall,,15,5.9,3.1,0.22,1.68,0.31,0.14,0.32,0.31,55%,2.3,77%,0.47,-0.98,-0.98,-1,-0.85,-1.36,-0.27,1.06,0.34,-0.13
394,-0.46,Lindy Waters III,,48,9.1,3.5,0.87,1.2,0.55,0.27,0.15,0.23,42%,3.03,76%,0.14,-0.91,-0.27,-0.87,-1.05,-1.03,-0.67,1.16,-0.38,-0.16
395,-0.47,Dillon Jones,,51,13.2,3,0.32,2.98,1.44,0.43,0.08,0.71,43%,2.72,64%,0.53,-0.99,-0.88,-0.39,-0.32,-0.63,-0.83,0.57,-0.29,-0.46
396,-0.47,Antonio Reeves,,29,10.8,4.3,0.68,1.07,0.57,0.33,0.07,0.51,47%,3.43,81%,0.55,-0.79,-0.48,-0.86,-1.1,-0.88,-0.86,0.82,-0.05,-0.03
397,-0.47,Bobi Klintman,,26,10.2,3.4,0.37,1.95,0.54,0.38,0.17,0.6,46%,2.77,78%,0.64,-0.93,-0.82,-0.88,-0.74,-0.76,-0.62,0.71,-0.11,-0.1
398,-0.47,Jackson Rowe,,15,7.9,3.1,0.47,1.6,0.49,0.3,0.22,0.32,44%,2.63,76%,0.36,-0.98,-0.71,-0.9,-0.88,-0.96,-0.5,1.05,-0.22,-0.16
399,-0.48,Jaden Hardy,,61,15.2,8,1.2,1.41,1.34,0.4,0.06,1.28,42%,6.98,75%,1.28,-0.23,0.09,-0.45,-0.96,-0.7,-0.88,-0.13,-0.79,-0.22
400,-0.48,Brooks Barnhizer,Status$,27,8.1,2.5,0.26,1.6,0.48,0.47,0.32,0.35,38%,2.42,75%,0.52,-1.07,-0.94,-0.91,-0.88,-0.53,-0.27,1.01,-0.52,-0.18
401,-0.48,Daeqwon Plowden,,15,9.9,3.9,0.73,1.64,0.32,0.24,0.2,0.44,44%,3.2,77%,0.43,-0.85,-0.43,-0.99,-0.87,-1.11,-0.55,0.9,-0.26,-0.14
402,-0.48,Blake Wesley,,37,14.3,5.1,0.44,1.45,1.98,0.58,0.14,0.87,44%,4.26,64%,1.49,-0.67,-0.74,-0.11,-0.95,-0.25,-0.69,0.38,-0.32,-1.01
403,-0.49,Tyrese Proctor,Status$,44,15.8,5.1,0.94,1.63,1.83,0.36,0.1,0.96,38%,4.83,77%,0.61,-0.67,-0.2,-0.19,-0.87,-0.81,-0.79,0.27,-0.98,-0.13
404,-0.49,Isaac Jones,,17,7.1,3.3,0.1,1.38,0.32,0.13,0.24,0.33,66%,2.1,67%,0.56,-0.95,-1.11,-0.99,-0.97,-1.38,-0.46,1.04,0.8,-0.4
405,-0.49,Yanic Konan Niederhäuser,,19,8.8,3.1,0.04,2.19,0.25,0.18,0.59,0.71,53%,2.32,67%,0.91,-0.98,-1.17,-1.03,-0.64,-1.26,0.37,0.57,0.25,-0.55
406,-0.49,KJ Simpson,,32,10.8,4.1,0.49,1.42,1.18,0.41,0.07,0.72,40%,3.67,84%,0.79,-0.82,-0.69,-0.53,-0.96,-0.68,-0.86,0.56,-0.6,0.14
407,-0.49,Jeff Green,Status$,45,9.9,3.8,0.52,1.33,0.51,0.14,0.17,0.29,46%,3.07,81%,0.59,-0.87,-0.66,-0.89,-0.99,-1.36,-0.62,1.08,-0.12,-0.02
408,-0.5,Xavier Tillman,,41,11.8,3.9,0.42,2.56,0.81,0.61,0.31,0.79,39%,3.83,58%,0.89,-0.85,-0.76,-0.73,-0.49,-0.18,-0.29,0.47,-0.71,-0.92
409,-0.5,Hugo González,Status$,71,16.2,4.7,0.66,2.46,1.39,0.41,0.28,1.28,36%,4.29,78%,1.15,-0.73,-0.51,-0.42,-0.53,-0.68,-0.36,-0.13,-1.06,-0.05
410,-0.5,Hunter Tyson,Status$,15,9.8,3.9,0.69,1.99,0.48,0.26,0.12,0.34,40%,3.48,75%,0.59,-0.85,-0.47,-0.91,-0.72,-1.06,-0.74,1.02,-0.58,-0.19
411,-0.5,Jordan Miller,,48,10.2,3.8,0.32,1.27,0.67,0.33,0.1,0.5,44%,3.22,85%,0.76,-0.87,-0.88,-0.81,-1.02,-0.88,-0.79,0.83,-0.26,0.17
412,-0.51,Rayan Rupert,,46,12.2,4.8,0.49,1.81,0.61,0.3,0.07,0.67,44%,4.25,79%,0.75,-0.72,-0.69,-0.84,-0.8,-0.96,-0.86,0.62,-0.32,-0.05
413,-0.51,Jamal Cain,,15,9.1,3.3,0.43,1.36,0.36,0.37,0.13,0.37,44%,2.63,74%,0.76,-0.95,-0.75,-0.97,-0.98,-0.78,-0.72,0.99,-0.22,-0.23
414,-0.51,Malaki Branham,,15,11.1,4.3,0.65,1.11,0.88,0.21,0.05,0.68,46%,3.55,85%,0.53,-0.79,-0.51,-0.69,-1.08,-1.18,-0.91,0.61,-0.13,0.07
415,-0.51,Ousmane Dieng,,29,9.1,3.3,0.52,1.7,0.7,0.26,0.11,0.43,43%,2.92,75%,0.39,-0.95,-0.66,-0.79,-0.84,-1.06,-0.76,0.91,-0.3,-0.18
416,-0.51,Enrique Freeman,,46,10.9,3,0.13,2.01,0.53,0.24,0.22,0.32,49%,2.33,69%,0.88,-0.99,-1.07,-0.88,-0.72,-1.11,-0.5,1.05,0.05,-0.45
417,-0.52,A.J. Lawson,Status$,48,10.1,4.7,0.61,1.52,0.55,0.28,0.11,0.35,44%,3.84,68%,0.95,-0.73,-0.55,-0.87,-0.92,-1.01,-0.76,1.01,-0.3,-0.52
418,-0.52,Dwight Powell,Status$,18,7.9,1.6,0.01,1.63,0.68,0.26,0.22,0.31,68%,0.9,65%,0.5,-1.2,-1.21,-0.8,-0.87,-1.06,-0.5,1.06,0.35,-0.42
419,-0.52,Olivier-Maxence Prosper,,31,9.9,3.8,0.22,1.83,0.7,0.37,0.11,0.24,46%,3,66%,1.24,-0.87,-0.98,-0.79,-0.79,-0.78,-0.76,1.15,-0.12,-0.75
420,-0.52,Bronny James,,55,11.2,3.7,0.54,1.14,1.19,0.49,0.13,0.64,37%,3.55,74%,0.69,-0.88,-0.63,-0.53,-1.07,-0.48,-0.72,0.66,-0.82,-0.22
421,-0.52,Koby Brea,,31,10.1,3.3,0.93,1.16,0.47,0.18,0.1,0.29,40%,2.79,78%,0.17,-0.95,-0.21,-0.91,-1.06,-1.26,-0.79,1.08,-0.47,-0.14
422,-0.52,David Jones Garcia,,15,9.2,4,0.59,1.33,0.45,0.39,0.13,0.55,41%,3.52,75%,0.65,-0.84,-0.57,-0.92,-0.99,-0.73,-0.72,0.77,-0.51,-0.19
423,-0.52,Jamison Battle,,46,8.9,3.1,0.8,1.39,0.37,0.14,0.08,0.24,42%,2.61,91%,0.12,-0.98,-0.35,-0.97,-0.97,-1.36,-0.83,1.15,-0.34,-0.07
424,-0.53,Ben Saraf,,46,17.3,6.1,0.58,1.97,2.16,0.63,0.14,1.44,37%,6.14,72%,1.2,-0.52,-0.59,-0.01,-0.73,-0.13,-0.69,-0.32,-1.36,-0.39
425,-0.53,Kam Jones,,44,11.8,4.4,0.85,1.33,1.25,0.41,0.08,0.75,38%,4.26,68%,0.4,-0.78,-0.3,-0.5,-0.99,-0.68,-0.83,0.52,-0.87,-0.31
426,-0.53,Jordan McLaughlin,,43,8.1,1.9,0.42,0.74,1.44,0.35,0.07,0.38,39%,1.65,77%,0.28,-1.16,-0.76,-0.39,-1.24,-0.83,-0.86,0.97,-0.34,-0.14
427,-0.53,Jett Howard,,48,11.8,4.7,0.9,1.18,0.63,0.24,0.2,0.69,42%,4.21,66%,0.39,-0.73,-0.24,-0.83,-1.06,-1.11,-0.55,0.6,-0.5,-0.34
428,-0.53,Jaden Springer,,43,7.1,1.9,0.25,1.07,0.61,0.48,0.1,0.31,39%,1.65,76%,0.54,-1.16,-0.95,-0.84,-1.1,-0.5,-0.79,1.06,-0.34,-0.16
429,-0.53,AJ Johnson,,41,13.7,4.6,0.49,1.27,1.39,0.26,0.08,0.8,42%,4.26,82%,0.59,-0.75,-0.69,-0.42,-1.02,-1.06,-0.83,0.46,-0.51,0.01
430,-0.54,Kobe Brown,,46,8.1,2.8,0.23,1.64,0.69,0.23,0.11,0.42,50%,2.33,67%,0.32,-1.02,-0.97,-0.8,-0.87,-1.13,-0.76,0.93,0.1,-0.29
431,-0.54,RayJ Dennis,,15,9.2,3.1,0.61,1.12,1.54,0.33,0.07,0.58,37%,2.92,75%,0.44,-0.98,-0.56,-0.34,-1.08,-0.88,-0.86,0.73,-0.68,-0.18
432,-0.54,Andre Jackson Jr.,,28,9.1,2,0.19,1.75,0.76,0.35,0.13,0.52,49%,1.71,53%,0.21,-1.14,-1.02,-0.76,-0.82,-0.83,-0.72,0.8,0.02,-0.38
433,-0.54,Drake Powell,,48,10.8,2.8,0.53,1.39,0.5,0.27,0.2,0.33,40%,2.51,66%,0.41,-1.02,-0.64,-0.9,-0.97,-1.03,-0.55,1.04,-0.43,-0.35
434,-0.54,Keshad Johnson,,17,7.9,2.7,0.2,1.8,0.38,0.23,0.17,0.32,51%,2.08,64%,0.57,-1.04,-1,-0.96,-0.8,-1.13,-0.62,1.05,0.12,-0.48
435,-0.54,Isaiah Livers,Status$,15,8.8,2.6,0.57,1.05,0.29,0.22,0.16,0.27,42%,2.13,79%,0.26,-1.05,-0.6,-1.01,-1.11,-1.16,-0.65,1.11,-0.29,-0.12
436,-0.54,Ryan Nembhard,Status$,48,10.1,3.1,0.42,1,2.49,0.3,0.04,0.94,41%,2.83,75%,0.44,-0.98,-0.76,0.17,-1.13,-0.96,-0.93,0.29,-0.42,-0.18
437,-0.55,Drew Peterson,,17,6.9,2.5,0.64,1.47,0.39,0.19,0.08,0.29,41%,1.88,77%,0.38,-1.07,-0.53,-0.96,-0.94,-1.23,-0.83,1.08,-0.3,-0.14
438,-0.55,Chaz Lanier,,34,10.1,3.6,0.76,1.2,0.48,0.25,0.08,0.46,40%,3.17,79%,0.41,-0.9,-0.39,-0.91,-1.05,-1.08,-0.83,0.88,-0.53,-0.1
439,-0.55,E.J. Liddell,,45,7.1,2.7,0.45,1.39,0.44,0.17,0.21,0.29,40%,2.16,76%,0.7,-1.04,-0.73,-0.93,-0.97,-1.28,-0.53,1.08,-0.38,-0.16
440,-0.55,Colby Jones,,15,8.1,2.4,0.23,1.22,0.63,0.37,0.13,0.33,46%,1.96,64%,0.53,-1.08,-0.97,-0.83,-1.04,-0.78,-0.72,1.04,-0.1,-0.46
441,-0.55,Cam Christie,,46,7.1,3.3,0.55,0.93,0.52,0.19,0.08,0.24,44%,2.77,74%,0.38,-0.95,-0.62,-0.89,-1.16,-1.23,-0.83,1.15,-0.23,-0.19
442,-0.55,Tyson Etienne,,17,8.8,3.9,0.82,0.75,0.62,0.25,0.04,0.36,37%,3.38,82%,0.76,-0.85,-0.33,-0.83,-1.23,-1.08,-0.93,1,-0.78,0.06
443,-0.56,Pacôme Dadiet,,46,13.2,3.6,0.74,1.81,0.54,0.37,0.13,0.55,34%,3.4,72%,0.67,-0.9,-0.42,-0.88,-0.8,-0.78,-0.72,0.77,-1,-0.28
444,-0.56,Micah Peavy,Status$,46,11.1,3.3,0.24,1.68,0.61,0.4,0.14,0.68,44%,3.09,66%,0.49,-0.95,-0.96,-0.84,-0.85,-0.7,-0.69,0.61,-0.25,-0.39
445,-0.56,RJ Luis Jr.,Status$,51,10.9,4,0.34,1.9,0.7,0.43,0.14,0.93,40%,3.94,76%,0.68,-0.84,-0.85,-0.79,-0.76,-0.63,-0.69,0.3,-0.64,-0.16
446,-0.56,Alijah Martin,,17,8.1,3.1,0.56,1.35,0.51,0.3,0.07,0.45,40%,2.71,73%,0.46,-0.98,-0.61,-0.89,-0.99,-0.96,-0.86,0.89,-0.46,-0.22
447,-0.57,Tyler Smith,,15,6.1,2.2,0.31,1.22,0.25,0.19,0.21,0.29,44%,1.97,73%,0.25,-1.11,-0.88,-1.03,-1.04,-1.23,-0.53,1.08,-0.18,-0.19
448,-0.58,Javon Small,,17,8.1,3,0.55,1.02,1.18,0.25,0.07,0.68,38%,2.64,81%,0.58,-0.99,-0.62,-0.53,-1.12,-1.08,-0.86,0.61,-0.57,-0.02
449,-0.58,Trey Alexander,,48,8.9,3.5,0.49,1.04,0.91,0.23,0.09,0.43,39%,3.35,77%,0.55,-0.91,-0.69,-0.68,-1.11,-1.13,-0.81,0.91,-0.63,-0.13
450,-0.58,Elijah Harkless,,15,9.2,2.8,0.57,1.41,0.47,0.42,0.07,0.5,36%,2.6,68%,0.47,-1.02,-0.6,-0.91,-0.96,-0.65,-0.86,0.83,-0.67,-0.33
451,-0.58,Doug McDermott,Status$,34,8.1,3.1,0.93,0.45,0.28,0.11,0.02,0.13,42%,2.56,66%,0.08,-0.98,-0.21,-1.02,-1.35,-1.44,-0.98,1.28,-0.33,-0.19
452,-0.59,Noah Penda,,46,10.8,2.9,0.36,1.79,0.82,0.4,0.14,0.84,39%,2.62,69%,0.76,-1.01,-0.83,-0.73,-0.81,-0.7,-0.69,0.41,-0.51,-0.41
453,-0.59,Hunter Sallis,,17,9.9,3.1,0.41,1.23,0.61,0.29,0.12,0.63,40%,2.91,78%,0.51,-0.98,-0.77,-0.84,-1.04,-0.98,-0.74,0.67,-0.49,-0.11
454,-0.59,Bryce McGowens,,48,7.9,3.4,0.28,0.86,0.44,0.18,0.09,0.37,45%,2.56,78%,1,-0.93,-0.92,-0.93,-1.19,-1.26,-0.81,0.99,-0.16,-0.06
455,-0.6,John Tonje,,15,8.1,2.7,0.43,1.13,0.35,0.19,0.07,0.38,40%,2.25,80%,0.66,-1.04,-0.75,-0.98,-1.08,-1.23,-0.86,0.97,-0.39,-0.03
456,-0.6,Kasparas Jakučionis,,30,9.9,3.2,0.41,1.59,1.43,0.25,0.08,1.01,38%,2.92,79%,0.76,-0.96,-0.77,-0.4,-0.89,-1.08,-0.83,0.2,-0.62,-0.05
457,-0.6,Luke Travers,,17,7.9,2.2,0.22,1.77,0.73,0.24,0.16,0.69,40%,2.17,74%,0.33,-1.11,-0.98,-0.77,-0.81,-1.11,-0.65,0.6,-0.38,-0.19
458,-0.6,Kevon Harris,Status$,15,6.1,2.6,0.3,0.98,0.34,0.2,0.07,0.34,45%,1.96,75%,0.69,-1.05,-0.89,-0.98,-1.14,-1.21,-0.86,1.02,-0.14,-0.19
459,-0.61,Will Riley,,48,12.2,3.7,0.52,1.78,0.78,0.2,0.13,0.78,39%,3.41,72%,0.74,-0.88,-0.65,-0.75,-0.81,-1.21,-0.72,0.49,-0.64,-0.3
460,-0.61,Garrett Temple,Status$,15,7.1,1.6,0.27,0.9,0.6,0.3,0.11,0.27,33%,1.75,76%,0.29,-1.2,-0.93,-0.84,-1.17,-0.96,-0.76,1.11,-0.59,-0.16
461,-0.61,Sidy Cissoko,,17,7.1,2.5,0.22,0.98,0.74,0.22,0.14,0.54,47%,2.08,65%,0.5,-1.07,-0.98,-0.77,-1.14,-1.16,-0.69,0.78,-0.06,-0.42
462,-0.62,JD Davison,,15,6.1,2.4,0.39,0.87,1.01,0.2,0.09,0.5,38%,2.28,73%,0.39,-1.08,-0.8,-0.62,-1.18,-1.21,-0.81,0.83,-0.5,-0.21
463,-0.63,Thanasis Antetokounmpo,Status$,46,6.9,1.9,0.02,1.47,0.48,0.23,0.15,0.47,54%,1.45,56%,0.52,-1.16,-1.2,-0.91,-0.94,-1.13,-0.67,0.86,0.16,-0.65
464,-0.63,Isaiah Stevens,,15,4.9,1.9,0.29,0.48,0.74,0.14,0.03,0.25,43%,1.59,81%,0.28,-1.16,-0.9,-0.77,-1.34,-1.36,-0.95,1.13,-0.19,-0.09
465,-0.63,Spencer Jones,,17,6.1,1.8,0.19,0.79,0.27,0.2,0.13,0.23,40%,1.85,78%,0.22,-1.17,-1.02,-1.02,-1.22,-1.21,-0.72,1.16,-0.34,-0.14
466,-0.64,Riley Minix,,17,4,1.2,0.16,0.99,0.17,0.13,0.09,0.21,45%,1.02,81%,0.2,-1.26,-1.05,-1.07,-1.13,-1.38,-0.81,1.18,-0.1,-0.11
467,-0.64,Emanuel Miller,,15,4,1.6,0.05,1.05,0.22,0.14,0.05,0.18,49%,1.33,73%,0.32,-1.2,-1.17,-1.05,-1.11,-1.36,-0.91,1.22,0,-0.2
468,-0.65,Harrison Ingram,,17,6.1,1.5,0.17,1.28,0.39,0.2,0.06,0.3,41%,1.47,62%,0.28,-1.22,-1.03,-0.96,-1.01,-1.21,-0.88,1.07,-0.25,-0.34
469,-0.65,Ulrich Chomche,,8,4,0.9,0.07,1.23,0.23,0.15,0.18,0.26,41%,0.86,56%,0.19,-1.31,-1.14,-1.04,-1.04,-1.33,-0.6,1.12,-0.17,-0.34
470,-0.65,Joe Ingles,Status$,45,5.9,1.4,0.34,0.54,1.04,0.12,0.03,0.44,40%,1.23,81%,0.05,-1.23,-0.85,-0.61,-1.32,-1.41,-0.95,0.9,-0.24,-0.14
471,-0.65,Daniss Jenkins,,17,5.1,1.6,0.27,0.52,0.6,0.16,0.07,0.25,38%,1.57,74%,0.23,-1.2,-0.93,-0.84,-1.33,-1.31,-0.86,1.13,-0.36,-0.18
472,-0.65,Isaiah Crawford,,15,3.9,1.3,0.14,0.66,0.2,0.17,0.12,0.17,41%,1.11,71%,0.34,-1.25,-1.07,-1.06,-1.27,-1.28,-0.74,1.23,-0.2,-0.24
473,-0.66,Yuki Kawamura,,15,3.9,1.3,0.28,0.48,0.81,0.12,0.03,0.25,33%,1.14,80%,0.35,-1.25,-0.91,-0.73,-1.34,-1.41,-0.95,1.13,-0.4,-0.09
474,-0.67,Tolu Smith,,17,8.1,2.7,0,2.23,0.37,0.18,0.11,0.66,45%,2.38,65%,0.88,-1.04,-1.21,-0.97,-0.63,-1.26,-0.76,0.63,-0.16,-0.62
475,-0.69,Jacob Toppin,,17,3,1,0.15,0.62,0.22,0.08,0.07,0.13,39%,0.95,74%,0.14,-1.29,-1.06,-1.05,-1.28,-1.51,-0.86,1.28,-0.22,-0.17
476,-0.69,Pete Nance,,17,3,0.9,0.17,0.55,0.2,0.06,0.06,0.12,44%,0.7,63%,0.1,-1.31,-1.03,-1.06,-1.31,-1.56,-0.88,1.29,-0.11,-0.22
477,-0.69,Trentyn Flowers,,15,3.9,1.7,0.11,0.74,0.17,0.08,0.03,0.16,46%,1.44,68%,0.36,-1.19,-1.1,-1.07,-1.24,-1.51,-0.95,1.24,-0.09,-0.29
478,-0.7,Jamaree Bouyea,,15,3.1,0.9,0.1,0.29,0.4,0.11,0.05,0.26,45%,0.83,68%,0.12,-1.31,-1.11,-0.95,-1.42,-1.44,-0.91,1.12,-0.1,-0.2
479,-0.76,Fred VanVleet,,0,0,0,0,0,0,0,0,0,0%,0,0%,0,-1.44,-1.22,-1.17,-1.54,-1.71,-1.02,1.44,-0.06,-0.1