,PLAYER,POS,TEAM,GP,MPG,PTS,FG%,FT%,3PM,REB,AST,STL,BLK,TO
0,Shai Gilgeous-Alexander,PG,OKC,76.0,34.9,32.4,0.52,0.893,1.8,5.3,6.3,1.8,0.9,2.5
1,Giannis Antetokounmpo,"PF,C",MIL,74.0,35.4,32.2,0.586,0.638,0.4,11.6,6.6,1.0,1.0,3.5
2,Luka Doncic,"PG,SG",LAL,74.0,36.4,29.7,0.478,0.774,3.1,8.5,8.5,1.5,0.5,3.9
3,Nikola Jokic,C,DEN,75.0,36.1,27.6,0.575,0.807,1.6,12.3,9.6,1.6,0.7,3.2
4,Anthony Edwards,"PG,SF,SG",MIN,78.0,36.8,27.3,0.45,0.822,3.6,5.9,5.1,1.3,0.7,3.2
5,Devin Booker,"PG,SG",PHO,75.0,37.0,26.5,0.469,0.886,2.3,4.1,6.9,0.9,0.3,2.8
6,Joel Embiid,C,PHI,59.0,31.3,26.3,0.5,0.873,1.1,8.4,4.1,0.9,1.2,3.1
7,Jaylen Brown,"SG,SF",BOS,75.0,35.7,26.0,0.478,0.738,2.3,6.8,4.5,1.4,0.6,3.0
8,Jalen Brunson,PG,NYK,74.0,35.6,25.7,0.484,0.828,2.3,3.1,6.9,0.9,0.2,2.4
9,Donovan Mitchell,"PG,SG",CLE,75.0,33.4,25.6,0.455,0.836,3.5,4.6,5.2,1.5,0.3,2.4
10,Cade Cunningham,"PG,SG",DET,74.0,35.4,25.4,0.463,0.85,2.1,5.8,8.5,1.0,0.6,4.2
11,Stephen Curry,PG,GSW,74.0,33.0,25.0,0.451,0.925,4.4,4.5,5.5,1.0,0.4,2.8
12,Trae Young,PG,ATL,76.0,36.0,24.9,0.418,0.873,2.9,3.1,11.1,1.3,0.2,4.6
13,Ja Morant,PG,MEM,72.0,33.1,24.8,0.455,0.785,1.7,5.3,8.1,1.2,0.3,3.6
14,Tyrese Maxey,"PG,SG",PHI,74.0,37.2,24.7,0.451,0.873,3.0,3.2,5.4,1.4,0.3,2.0
15,Kevin Durant,"SF,PF",HOU,72.0,33.9,24.7,0.514,0.859,2.1,5.9,4.0,0.8,1.0,2.7
16,LeBron James,"SF,PF",LAL,70.0,35.3,24.4,0.524,0.772,2.1,7.5,7.7,1.0,0.6,3.5
17,Anthony Davis,"PF,C",DAL,70.0,35.2,24.4,0.54,0.793,0.5,11.9,3.4,1.2,2.2,2.1
18,LaMelo Ball,"PG,SG",CHA,70.0,33.9,24.4,0.408,0.847,3.9,5.0,7.5,1.2,0.3,3.6
19,Victor Wembanyama,C,SAS,74.0,33.3,23.9,0.467,0.827,2.4,10.5,3.8,1.2,3.4,3.4
20,Kyrie Irving,"PG,SG",DAL,37.0,35.5,23.8,0.484,0.907,2.6,4.5,4.7,1.2,0.5,2.0
21,Zion Williamson,"PF,SF",NOR,68.0,32.1,23.5,0.572,0.686,0.1,6.2,5.0,1.2,0.7,3.0
22,Paolo Banchero,"C,PF,SF",ORL,74.0,35.1,23.4,0.446,0.729,1.6,7.5,4.8,0.9,0.7,3.0
23,De'Aaron Fox,"PG,SG",SAS,72.0,35.1,22.8,0.465,0.79,1.9,4.2,5.8,1.5,0.4,2.6
24,Pascal Siakam,"C,PF,SF",IND,77.0,35.2,22.7,0.514,0.74,1.5,7.5,4.7,0.9,0.5,1.8
25,DeMar DeRozan,"PF,SF",SAC,77.0,36.6,22.6,0.48,0.859,1.0,4.1,4.7,1.0,0.5,1.6
26,Franz Wagner,"PF,SF",ORL,75.0,34.7,22.5,0.468,0.859,1.6,5.4,4.4,1.2,0.4,2.2
27,Karl-Anthony Towns,"PF,C",NYK,75.0,34.2,22.5,0.512,0.842,2.0,10.9,3.0,0.9,0.6,2.5
28,Tyler Herro,"PG,SG",MIA,63.0,35.1,22.4,0.464,0.885,3.2,5.2,5.5,0.9,0.2,2.4
29,Kawhi Leonard,"PF,SF",LAC,63.0,33.0,22.3,0.516,0.842,2.1,5.9,3.4,1.6,0.5,1.9
30,Anfernee Simons,"PG,SG",BOS,74.0,34.0,22.0,0.434,0.902,3.8,3.4,5.7,0.9,0.2,2.2
31,Jaren Jackson Jr.,"PF,C",MEM,74.0,31.4,21.7,0.481,0.794,1.8,6.2,1.9,1.2,1.7,2.1
32,Zach LaVine,"PG,SF,SG",SAC,73.0,34.5,21.6,0.498,0.835,2.8,4.2,3.8,0.8,0.2,2.4
33,Cam Thomas,"PG,SF,SG",BKN,71.0,30.7,21.5,0.43,0.871,2.1,3.1,3.5,0.7,0.2,2.0
34,Brandon Ingram,"SG,SF,PF",TOR,70.0,33.3,21.2,0.474,0.835,1.6,5.2,5.5,0.8,0.6,3.1
35,Jamal Murray,"PG,SG",DEN,72.0,35.1,21.2,0.466,0.875,2.5,4.0,6.1,1.2,0.5,2.1
36,Julius Randle,"C,PF",MIN,74.0,33.8,21.1,0.475,0.788,1.9,7.9,5.1,0.7,0.3,3.1
37,Alperen Sengun,C,HOU,76.0,33.6,21.0,0.516,0.697,0.4,10.5,5.5,1.1,0.8,2.7
38,Jalen Green,"PG,SG",PHO,79.0,33.9,20.9,0.426,0.804,2.8,4.5,4.0,0.8,0.3,2.4
39,Lauri Markkanen,"SF,PF",UTH,73.0,32.9,20.7,0.451,0.879,2.9,6.7,1.7,0.7,0.4,1.5
40,Jalen Williams,"C,PF,SF,SG",OKC,75.0,32.7,20.4,0.5,0.796,1.6,5.2,4.8,1.5,0.6,2.0
41,James Harden,"PG,SG",LAC,76.0,34.1,20.3,0.426,0.872,2.8,5.3,8.5,1.3,0.6,3.7
42,Miles Bridges,"SF,PF",CHA,74.0,34.1,20.2,0.437,0.858,2.3,7.2,3.6,0.7,0.6,2.1
43,Darius Garland,PG,CLE,69.0,32.5,20.2,0.465,0.867,2.7,2.8,6.9,1.2,0.1,2.7
44,RJ Barrett,"PF,SF,SG",TOR,73.0,32.5,19.7,0.464,0.676,1.6,5.7,4.4,0.7,0.3,2.6
45,Trey Murphy III,"PF,SF,SG",NOR,74.0,36.7,19.6,0.453,0.877,3.2,4.7,2.9,1.1,0.7,1.5
46,Desmond Bane,"SG,SF",ORL,74.0,33.1,19.3,0.476,0.891,2.3,5.6,4.8,1.2,0.4,2.4
47,Norman Powell,"SG,SF",MIA,74.0,31.5,19.3,0.477,0.809,2.7,3.1,2.0,1.1,0.2,1.6
48,Jordan Poole,"PG,SG",NOR,76.0,30.8,19.3,0.429,0.873,2.6,2.7,4.3,1.1,0.3,2.7
49,Paul George,"SG,SF,PF",PHI,67.0,33.4,19.2,0.448,0.869,2.7,5.1,4.0,1.7,0.5,2.4
50,Jimmy Butler III,"PF,SF,SG",GSW,72.0,33.0,19.2,0.504,0.843,0.8,5.5,5.5,1.5,0.4,1.5
51,Dejounte Murray,"PG,SG",NOR,41.0,35.0,19.0,0.44,0.817,2.0,5.3,6.4,1.6,0.3,2.7
52,Shaedon Sharpe,"SG,SF",POR,74.0,33.5,18.9,0.446,0.782,2.2,4.8,2.7,0.9,0.3,2.1
53,Bam Adebayo,"C,PF",MIA,77.0,35.0,18.8,0.501,0.773,0.7,9.8,4.4,1.3,0.8,2.3
54,Coby White,"PG,SG",CHI,76.0,32.2,18.6,0.446,0.88,2.7,3.7,4.3,0.8,0.2,2.1
55,Domantas Sabonis,"C,PF",SAC,76.0,34.8,18.6,0.587,0.735,0.6,13.2,6.5,0.8,0.5,3.0
56,Kristaps Porzingis,"PF,C",ATL,69.0,27.9,18.6,0.49,0.832,2.0,6.8,2.0,0.9,1.4,1.5
57,Cooper Flagg,"PF,SF",DAL,76.0,31.9,18.5,0.481,0.808,1.6,6.5,3.7,1.2,1.0,2.2
58,Brandon Miller,"PF,SF,SG",CHA,71.0,33.0,18.4,0.418,0.845,3.1,4.3,2.8,0.9,0.7,2.2
59,Austin Reaves,"PG,SF,SG",LAL,76.0,34.8,18.2,0.48,0.871,2.4,4.2,5.4,0.9,0.3,2.3
60,Nikola Vucevic,C,CHI,76.0,32.7,18.0,0.51,0.816,1.6,10.2,3.5,0.8,0.7,1.7
61,Mikal Bridges,"PF,SF,SG",NYK,79.0,36.8,18.0,0.486,0.837,2.1,3.6,3.5,1.0,0.5,1.6
62,Michael Porter Jr.,"SF,PF",BKN,76.0,33.5,17.9,0.464,0.785,2.8,6.5,2.0,0.7,0.5,1.3
63,Scottie Barnes,"SG,SF,PF",TOR,74.0,34.0,17.8,0.455,0.765,1.1,7.4,5.5,1.3,1.0,2.7
64,CJ McCollum,"PG,SG",WAS,72.0,29.7,17.7,0.433,0.756,2.9,3.6,4.0,0.7,0.5,1.7
65,Josh Giddey,"PG,SG,SF",CHI,75.0,33.7,17.4,0.47,0.781,1.6,8.3,8.1,1.0,0.6,3.3
66,Bennedict Mathurin,"SG,SF",IND,75.0,30.7,17.2,0.448,0.83,1.4,5.2,2.1,0.7,0.3,2.0
67,Evan Mobley,"PF,C",CLE,74.0,31.8,17.1,0.554,0.715,0.9,9.3,3.1,0.9,1.4,2.0
68,Jaden Ivey,"PG,SG",DET,69.0,30.5,17.0,0.441,0.746,1.9,4.0,4.4,0.9,0.4,2.9
69,Andrew Wiggins,"PF,SF,SG",MIA,75.0,31.6,16.8,0.45,0.744,1.9,4.7,2.5,1.0,0.8,1.5
70,Deni Avdija,"SF,PF",POR,75.0,32.8,16.8,0.461,0.767,1.7,7.9,4.0,1.0,0.5,2.8
71,Jalen Johnson,"PF,SF",ATL,71.0,32.9,16.8,0.501,0.723,1.3,9.0,4.2,1.4,0.9,2.4
72,OG Anunoby,"SF,PF",NYK,74.0,36.1,16.6,0.479,0.809,2.2,4.6,2.0,1.5,0.8,1.5
73,Chet Holmgren,"PF,C",OKC,72.0,30.2,16.6,0.505,0.771,1.5,8.6,2.2,0.7,2.1,1.8
74,Devin Vassell,"SG,SF",SAS,73.0,31.6,16.6,0.455,0.792,2.3,3.7,3.1,1.2,0.4,1.3
75,De'Andre Hunter,"SF,PF",CLE,74.0,29.5,16.6,0.469,0.843,2.3,4.2,1.5,0.7,0.2,1.4
76,Kyle Kuzma,"SF,PF",MIL,74.0,29.8,16.4,0.458,0.698,1.6,5.8,2.9,0.5,0.4,2.2
77,Jared McCain,"PG,SG",PHI,70.0,27.8,16.3,0.48,0.878,2.4,2.5,2.8,0.7,0.0,1.6
78,Myles Turner,C,MIL,75.0,30.6,16.2,0.503,0.777,1.7,6.9,1.4,0.6,1.9,1.7
79,Kevin Porter Jr.,"PG,SG",MIL,75.0,31.2,16.1,0.455,0.775,1.4,5.3,5.5,1.5,0.3,2.6
80,Cam Whitmore,"SF,PF",WAS,73.0,28.1,16.1,0.443,0.725,2.4,5.0,1.5,1.0,0.5,1.6
81,John Collins,"PF,C",LAC,72.0,30.0,16.0,0.533,0.821,1.3,7.4,1.5,0.8,0.9,1.8
82,Derrick White,"PG,SG",BOS,75.0,33.1,16.0,0.444,0.868,3.1,4.7,5.2,1.1,1.3,1.7
83,Deandre Ayton,C,LAL,73.0,31.0,15.6,0.605,0.724,0.1,9.8,1.6,0.7,0.9,1.7
84,Klay Thompson,"SG,SF",DAL,75.0,29.4,15.6,0.425,0.904,3.0,3.4,2.1,0.7,0.4,1.3
85,Cameron Johnson,"SF,PF",DEN,72.0,28.3,15.6,0.485,0.867,2.3,4.1,2.7,1.0,0.4,1.2
86,Bradley Beal,"SF,SG",LAC,71.0,29.0,15.6,0.505,0.814,1.6,3.2,3.5,1.0,0.4,1.8
87,Ivica Zubac,C,LAC,78.0,32.3,15.5,0.645,0.679,0.0,11.5,2.2,0.6,1.1,1.6
88,Immanuel Quickley,"PG,SG",TOR,72.0,28.4,15.5,0.435,0.848,2.2,3.7,4.8,0.9,0.1,1.6
89,Malik Monk,"PG,SF,SG",SAC,74.0,27.8,15.4,0.441,0.86,2.0,3.3,4.7,0.8,0.5,2.2
90,Alex Sarr,C,WAS,74.0,31.1,15.4,0.397,0.68,1.9,7.3,3.0,0.8,1.7,2.0
91,Stephon Castle,"PG,SG",SAS,77.0,29.0,15.4,0.429,0.722,1.1,3.6,4.2,1.0,0.3,2.2
92,Jerami Grant,"SF,PF",POR,71.0,29.2,15.2,0.414,0.829,2.1,3.3,2.1,0.8,0.7,1.4
93,D'Angelo Russell,"PG,SG",DAL,71.0,30.0,15.2,0.435,0.831,2.4,2.9,5.7,0.9,0.4,2.0
94,Amen Thompson,"PF,PG,SF,SG",HOU,75.0,31.5,14.8,0.557,0.687,0.3,8.2,4.1,1.4,1.1,2.1
95,Aaron Gordon,"PF,C",DEN,75.0,30.4,14.6,0.541,0.716,1.1,5.7,3.2,0.7,0.5,1.4
96,Tobias Harris,"PF,SF",DET,76.0,31.9,14.6,0.486,0.874,1.3,6.1,2.4,1.0,0.7,1.3
97,Kon Knueppel,"SF,SG",CHA,74.0,27.9,14.3,0.445,0.82,1.6,3.7,2.4,0.7,0.4,1.4
98,Zaccharie Risacher,"PF,SF,SG",ATL,76.0,28.3,14.3,0.454,0.716,1.9,4.1,1.3,0.8,0.5,1.4
99,Jarrett Allen,C,CLE,77.0,29.8,14.1,0.667,0.733,0.0,9.9,2.1,0.9,1.0,1.4
100,Jordan Clarkson,"PG,SF,SG",NYK,71.0,24.4,14.0,0.423,0.821,1.7,2.7,3.3,0.6,0.2,1.9
101,Collin Sexton,"PG,SG",CHA,74.0,22.7,13.8,0.471,0.856,1.3,2.0,3.2,0.6,0.1,1.8
102,Bobby Portis Jr.,"PF,C",MIL,73.0,25.9,13.8,0.49,0.802,1.1,8.1,1.7,0.7,0.4,1.1
103,Naz Reid,"PF,C",MIN,78.0,25.4,13.7,0.475,0.745,2.0,5.6,1.9,0.7,0.9,1.4
104,Jalen Suggs,"PG,SG",ORL,71.0,28.1,13.6,0.434,0.811,1.9,3.6,3.2,1.5,0.9,2.2
105,Mark Williams,C,PHO,70.0,26.3,13.6,0.624,0.773,0.0,9.3,2.0,0.8,1.1,1.4
106,Jabari Smith Jr.,"PF,C",HOU,72.0,31.1,13.6,0.444,0.813,1.9,7.3,1.4,0.5,0.8,1.2
107,Aaron Nesmith,"PF,SF",IND,72.0,30.0,13.4,0.477,0.853,2.1,4.7,1.7,1.0,0.6,1.0
108,Payton Pritchard,PG,BOS,78.0,27.7,13.4,0.461,0.836,2.8,4.1,4.0,0.9,0.2,1.1
109,Keyonte George,"PG,SG",UTH,74.0,27.1,13.3,0.391,0.826,2.1,3.0,4.5,0.5,0.1,2.3
110,Dillon Brooks,"PF,SF,SG",PHO,75.0,31.0,13.2,0.423,0.815,2.2,3.3,2.0,0.8,0.2,1.1
111,P.J. Washington Jr.,"PF,SF",DAL,73.0,30.0,13.2,0.454,0.719,1.6,5.8,2.1,0.9,0.9,1.5
112,Kelly Oubre Jr.,"PF,SF,SG",PHI,73.0,28.9,13.2,0.461,0.756,1.2,4.6,1.3,1.2,0.4,1.1
113,Jrue Holiday,"PG,SG",POR,71.0,32.0,13.1,0.449,0.873,1.8,4.6,4.7,1.1,0.5,2.0
114,Gary Trent Jr.,"SF,SG",MIL,75.0,28.8,13.0,0.44,0.826,2.4,2.5,1.4,1.1,0.1,0.7
115,Tre Johnson,SG,WAS,74.0,24.4,13.0,0.436,0.817,1.3,1.9,1.7,0.9,0.3,1.6
116,Ace Bailey,"PF,SF",UTH,75.0,27.0,12.8,0.465,0.742,0.9,4.3,1.8,0.8,0.5,1.7
117,Scoot Henderson,PG,POR,69.0,26.4,12.8,0.406,0.784,1.5,2.9,5.0,0.9,0.2,2.8
118,Christian Braun,"SG,SF",DEN,78.0,30.6,12.7,0.546,0.778,1.1,4.8,2.2,1.0,0.5,0.9
119,Jakob Poeltl,C,TOR,74.0,28.1,12.7,0.625,0.632,0.0,9.0,2.6,1.0,1.3,1.8
120,Keegan Murray,"SF,PF",SAC,77.0,33.1,12.7,0.449,0.818,2.2,5.8,1.4,0.9,0.8,0.8
121,Dyson Daniels,"PG,SF,SG",ATL,74.0,32.7,12.6,0.48,0.603,1.1,5.8,4.3,2.6,0.6,2.0
122,Dylan Harper,"PG,SG",SAS,73.0,24.5,12.4,0.458,0.818,0.8,2.6,3.6,1.0,0.4,1.8
123,Rui Hachimura,"SF,PF",LAL,69.0,28.5,12.4,0.522,0.76,1.4,4.4,1.2,0.6,0.4,0.8
124,Jalen Duren,C,DET,76.0,28.3,12.4,0.672,0.693,0.0,10.9,2.4,0.7,1.1,1.9
125,Jaden McDaniels,"SF,PF",MIN,78.0,32.4,12.4,0.482,0.781,1.3,5.0,2.0,1.2,0.9,1.3
126,Buddy Hield,"SG,SF",GSW,79.0,25.2,12.3,0.428,0.838,2.8,3.5,2.1,0.9,0.3,1.2
127,Rudy Gobert,C,MIN,75.0,32.1,12.3,0.653,0.656,0.0,11.3,1.6,0.7,1.6,1.4
128,Quentin Grimes,"SG,SF",PHI,74.0,27.1,12.2,0.462,0.765,2.1,3.4,2.5,0.9,0.3,1.4
129,T.J. McConnell,PG,IND,69.0,23.8,12.2,0.53,0.78,0.3,3.5,6.6,1.4,0.3,2.0
130,Gradey Dick,"SG,SF",TOR,73.0,26.9,12.2,0.416,0.859,1.8,3.1,1.5,0.8,0.2,1.3
131,Keldon Johnson,"PF,SF",SAS,75.0,22.8,12.1,0.466,0.772,1.2,4.0,1.7,0.6,0.2,1.0
132,Onyeka Okongwu,C,ATL,76.0,26.7,12.0,0.588,0.767,0.5,8.3,1.8,0.8,1.0,1.2
133,Jonathan Kuminga,"PF,SF",GSW,72.0,20.6,11.9,0.486,0.694,0.7,3.6,1.8,0.7,0.4,1.2
134,Ty Jerome,"PG,SG",MEM,74.0,20.1,11.9,0.504,0.888,1.4,2.5,3.4,1.0,0.1,1.3
135,Matas Buzelis,"SF,PF",CHI,76.0,26.6,11.8,0.457,0.813,1.6,4.6,1.4,0.5,1.2,1.3
136,Andrew Nembhard,"PG,SG",IND,75.0,31.6,11.7,0.462,0.798,1.1,3.3,5.9,1.3,0.2,1.9
137,Josh Hart,"PF,SF,SG",NYK,76.0,35.8,11.7,0.504,0.768,1.0,8.7,5.0,1.3,0.3,1.8
138,Malcolm Brogdon,"PG,SG",FA,66.0,22.4,11.7,0.453,0.866,1.1,3.3,3.5,0.5,0.2,1.3
139,Obi Toppin,PF,IND,77.0,22.9,11.6,0.521,0.775,1.5,4.5,1.9,0.7,0.5,1.0
140,Ayo Dosunmu,"SF,SG",CHI,71.0,29.6,11.5,0.493,0.797,1.4,3.1,3.8,0.8,0.4,1.5
141,Brice Sensabaugh,"PF,SF,SG",UTH,74.0,22.8,11.3,0.448,0.891,2.2,3.2,1.7,0.7,0.1,1.7
142,Khris Middleton,"PF,SF,SG",WAS,69.0,22.3,11.3,0.458,0.863,1.3,3.6,4.0,0.8,0.2,1.7
143,Donte DiVincenzo,"PG,SG",MIN,74.0,25.4,11.2,0.43,0.777,2.6,3.6,3.2,1.2,0.3,1.4
144,Caris LeVert,"SG,SF",DET,73.0,24.7,11.2,0.441,0.728,1.4,3.3,3.3,0.9,0.4,1.3
145,Walter Clayton,"PG,SG",UTH,74.0,22.6,11.2,0.434,0.808,1.4,1.7,3.4,0.8,0.2,2.1
146,Dennis Schroder,"PG,SG",SAC,76.0,25.5,11.1,0.417,0.84,1.4,2.3,4.5,0.7,0.2,1.6
