,PLAYER,POS,TEAM,GP,MPG,PTS,FG%,FT%,3PM,REB,AST,STL,BLK,TO
147,Chris Boucher,"PF,C",FA,72.0,20.4,11.1,0.487,0.774,1.5,5.9,0.7,0.6,0.9,0.7
148,Tari Eason,"SF,PF",HOU,71.0,23.5,11.0,0.481,0.747,1.0,6.1,1.3,1.5,0.7,1.1
149,Nic Claxton,C,BKN,75.0,27.8,11.0,0.606,0.533,0.0,8.0,2.4,0.9,1.6,1.2
150,Terry Rozier,"PG,SG",MIA,47.0,22.5,11.0,0.414,0.845,1.4,2.9,3.1,0.7,0.1,1.2
151,Saddiq Bey,"SF,PF",NOR,74.0,25.7,11.0,0.42,0.849,1.5,4.4,1.2,0.7,0.1,0.7
152,Bilal Coulibaly,"SG,SF",WAS,70.0,32.2,11.0,0.422,0.735,1.1,4.8,2.8,1.2,0.7,1.9
153,Brandin Podziemski,"PG,SG",GSW,74.0,28.6,10.9,0.439,0.718,1.7,5.3,3.5,1.1,0.2,1.2
154,Luguentz Dort,"SG,SF",OKC,76.0,29.4,10.9,0.426,0.767,2.2,4.1,1.6,1.1,0.5,0.9
155,Harrison Barnes,"SF,PF",SAS,79.0,26.4,10.9,0.484,0.818,1.5,3.2,1.3,0.5,0.2,0.6
156,Egor Demin,"PG,SG",BKN,74.0,25.3,10.8,0.444,0.769,0.7,3.0,4.4,0.9,0.4,1.8
157,Kyle Filipowski,"C,PF",UTH,75.0,24.8,10.8,0.506,0.65,1.2,6.7,2.2,0.8,0.4,1.6
158,Max Strus,"SG,SF",CLE,57.0,28.5,10.8,0.425,0.826,2.4,4.2,3.1,0.6,0.3,1.1
159,Toumani Camara,"SF,PF",POR,77.0,30.9,10.6,0.459,0.734,1.6,5.5,2.0,1.3,0.6,1.4
160,Daniel Gafford,C,DAL,73.0,21.9,10.6,0.715,0.683,0.0,6.4,1.3,0.5,1.6,1.0
161,Kel'el Ware,"C,PF",MIA,74.0,25.5,10.6,0.552,0.689,0.6,8.3,1.2,0.7,1.2,1.0
162,Santi Aldama,"C,PF,SF",MEM,72.0,23.8,10.5,0.472,0.694,1.6,5.7,2.3,0.7,0.5,0.9
163,Ausar Thompson,"PF,SF",DET,72.0,26.0,10.5,0.512,0.627,0.2,6.1,2.2,1.7,0.8,1.5
164,Derik Queen,C,NOR,71.0,23.9,10.4,0.521,0.738,0.2,5.5,1.6,0.8,0.9,1.3
165,Jaylen Wells,"SF,SG",MEM,76.0,27.0,10.4,0.431,0.83,1.7,3.5,1.7,0.5,0.1,0.8
166,Jeremiah Fears,"PG,SG",NOR,74.0,21.2,10.4,0.434,0.799,0.8,1.9,2.6,0.8,0.1,1.3
167,Tim Hardaway Jr.,"SG,SF",DEN,77.0,24.5,10.3,0.407,0.833,2.0,2.4,1.5,0.5,0.1,0.6
168,Wendell Carter Jr.,C,ORL,75.0,27.1,10.3,0.49,0.727,0.8,7.4,1.9,0.7,0.7,1.2
169,Kevin Huerter,"SG,SF",CHI,72.0,24.4,10.3,0.444,0.733,2.0,3.0,2.4,0.9,0.4,0.9
170,Herbert Jones,"SF,PF",NOR,72.0,31.4,10.2,0.469,0.825,1.2,3.5,2.6,1.5,0.7,1.4
171,Bub Carrington,"PG,SG",WAS,77.0,30.9,10.1,0.406,0.811,1.8,4.3,4.7,0.7,0.3,1.7
172,Corey Kispert,"PF,SF,SG",WAS,74.0,22.8,10.1,0.463,0.802,1.9,2.5,1.4,0.4,0.2,0.9
173,Isaiah Collier,"PG,SG",UTH,75.0,31.4,10.0,0.421,0.681,0.7,3.8,7.2,1.0,0.3,3.4
174,GG Jackson II,"SF,PF",MEM,69.0,20.2,10.0,0.408,0.742,1.5,3.8,1.1,0.5,0.3,1.2
175,Zach Edey,C,MEM,70.0,24.5,9.9,0.575,0.705,0.3,9.2,1.1,0.5,1.4,1.5
176,Jaime Jaquez Jr.,"SF,SG",MIA,75.0,24.2,9.9,0.475,0.779,0.7,4.2,2.7,1.0,0.2,1.5
177,Walker Kessler,C,UTH,76.0,28.2,9.8,0.679,0.535,0.1,9.9,1.3,0.5,2.2,1.3
178,Brook Lopez,C,LAC,77.0,23.5,9.8,0.519,0.81,1.2,3.8,1.2,0.5,1.4,0.8
179,Aaron Wiggins,"SG,SF",OKC,76.0,19.9,9.7,0.501,0.824,1.3,3.3,1.4,0.7,0.2,0.8
180,Bogdan Bogdanovic,"SG,SF",LAC,71.0,20.6,9.7,0.444,0.892,1.8,2.3,2.1,0.7,0.2,1.1
181,Duncan Robinson,"SG,SF",DET,75.0,21.8,9.7,0.44,0.889,2.2,2.1,2.0,0.5,0.1,1.1
182,Sam Hauser,"SF,PF",BOS,75.0,24.0,9.6,0.441,0.901,2.7,3.9,1.2,0.7,0.3,0.4
183,Cole Anthony,PG,MIL,73.0,19.0,9.5,0.444,0.839,1.0,3.2,2.8,0.6,0.4,1.3
184,Scotty Pippen Jr.,"PG,SG",MEM,75.0,20.9,9.5,0.48,0.728,1.1,3.2,4.1,1.3,0.4,1.7
185,Jeremy Sochan,"C,PF",SAS,72.0,23.2,9.4,0.487,0.722,0.6,5.1,2.2,0.7,0.4,1.3
186,Russell Westbrook III,PG,FA,48.0,19.6,9.4,0.439,0.667,0.8,3.7,4.3,0.9,0.4,2.1
187,Grayson Allen,"PG,SF,SG",PHO,72.0,23.8,9.4,0.455,0.855,2.0,2.8,2.1,0.8,0.3,1.0
188,Kentavious Caldwell-Pope,"SG,SF",MEM,77.0,30.9,9.4,0.443,0.863,1.6,2.5,2.0,1.3,0.5,0.9
189,Spencer Dinwiddie,"PG,SG",CHA,77.0,24.0,9.4,0.403,0.802,1.3,2.2,3.8,0.7,0.2,1.1
190,Donovan Clingan,C,POR,73.0,26.5,9.3,0.54,0.598,0.3,10.1,1.7,0.7,2.1,1.5
191,Naji Marshall,"PF,SF",DAL,75.0,21.8,9.2,0.488,0.804,0.8,3.6,2.2,0.7,0.2,1.2
192,Isaiah Hartenstein,C,OKC,72.0,25.6,9.1,0.593,0.69,0.0,8.9,3.0,1.0,1.1,1.4
193,Nikola Jovic,"C,PF",MIA,69.0,21.9,9.1,0.458,0.815,1.5,3.7,2.5,0.7,0.3,1.1
194,Yves Missi,C,NOR,76.0,27.4,8.9,0.559,0.622,0.0,7.6,1.3,0.5,1.3,1.0
195,Royce O'Neale,"SF,PF",PHO,76.0,27.9,8.8,0.397,0.72,2.2,5.0,3.0,0.9,0.5,1.1
196,Ziaire Williams,"SG,SF",BKN,72.0,22.5,8.8,0.411,0.821,1.3,3.8,1.5,0.8,0.3,1.0
197,Clint Capela,C,HOU,71.0,20.7,8.8,0.582,0.588,0.0,8.5,0.9,0.5,1.0,0.8
198,Jonas Valanciunas,C,DEN,77.0,16.1,8.7,0.566,0.841,0.2,6.3,1.5,0.3,0.5,1.1
199,Guerschon Yabusele,"C,PF,SF",NYK,74.0,22.0,8.7,0.516,0.723,1.2,4.6,1.7,0.6,0.3,1.0
200,Dereck Lively II,C,DAL,71.0,23.5,8.6,0.724,0.599,0.0,7.0,1.9,0.6,1.4,1.0
201,Marcus Smart,"PG,SG",LAL,67.0,22.1,8.6,0.419,0.764,1.3,2.1,3.6,1.1,0.3,1.7
202,Bruce Brown Jr.,"SG,SF",DEN,72.0,22.4,8.6,0.464,0.804,0.7,3.6,2.2,0.8,0.3,1.0
203,Terance Mann,"SG,SF",BKN,75.0,24.5,8.5,0.487,0.76,1.0,3.2,2.3,0.7,0.3,0.8
204,Draymond Green,"PF,C",GSW,73.0,29.4,8.5,0.45,0.701,1.0,6.2,5.7,1.4,1.0,2.5
205,Jusuf Nurkic,C,UTH,72.0,20.9,8.3,0.49,0.653,0.5,7.6,2.4,0.7,0.6,1.9
206,Tristan Vukcevic,"PF,C",WAS,70.0,13.6,8.3,0.488,0.778,1.0,3.3,1.0,0.3,0.6,1.0
207,Kelly Olynyk,"PF,C",SAS,69.0,20.0,8.2,0.518,0.815,0.8,4.2,3.1,0.8,0.4,1.6
208,Tyus Jones,PG,ORL,77.0,22.4,8.1,0.448,0.849,1.4,2.1,4.3,0.8,0.1,0.9
209,Patrick Williams,"PF,SF",CHI,71.0,22.8,8.1,0.425,0.773,1.3,3.2,1.5,0.7,0.5,1.1
210,Dalton Knecht,"SG,SF",LAL,76.0,17.6,8.1,0.476,0.761,1.4,2.5,0.8,0.3,0.1,0.4
211,Jose Alvarado,PG,NOR,74.0,20.0,8.0,0.398,0.791,1.5,2.0,3.2,1.1,0.2,1.1
212,Tre Jones,"PG,SG",CHI,70.0,21.6,7.9,0.501,0.844,0.5,2.7,4.5,0.9,0.1,1.0
213,Dante Exum,"PG,SG",DAL,67.0,19.3,7.9,0.505,0.76,1.0,2.1,2.8,0.6,0.1,1.0
214,Kyshawn George,"PF,SF,SG",WAS,75.0,24.3,7.8,0.376,0.752,1.5,3.8,2.2,1.0,0.6,1.2
215,Nick Richards,C,PHO,73.0,19.7,7.7,0.633,0.742,0.0,6.6,0.7,0.3,0.9,1.0
216,Grant Williams,"PF,C",CHA,69.0,24.0,7.7,0.44,0.781,1.3,3.7,1.7,0.6,0.5,1.1
217,Mike Conley,PG,MIN,72.0,22.5,7.7,0.419,0.876,1.6,2.3,4.4,0.9,0.2,1.0
218,Neemias Queta,"C,PF",BOS,73.0,20.3,7.7,0.64,0.741,0.0,6.0,1.2,0.5,1.2,1.0
219,Collin Murray-Boyles,"C,PF",TOR,74.0,16.2,7.6,0.523,0.705,0.1,3.7,1.0,0.5,0.6,1.1
220,Al Horford,"PF,C",FA,69.0,24.9,7.5,0.448,0.85,1.6,5.3,2.1,0.6,0.7,0.6
221,Davion Mitchell,PG,MIA,75.0,24.7,7.5,0.458,0.704,1.1,2.0,4.1,0.8,0.2,1.3
222,Reed Sheppard,"PG,SG",HOU,73.0,20.5,7.4,0.356,0.812,1.6,2.4,2.5,1.1,0.5,1.2
223,Jalen Wilson,"SF,PF",BKN,76.0,21.0,7.4,0.399,0.819,1.1,2.8,1.7,0.4,0.1,0.8
224,Zach Collins,"C,PF",CHI,69.0,16.1,7.4,0.501,0.803,0.6,4.2,1.9,0.4,0.4,1.2
225,Jalen Smith,"PF,C",CHI,71.0,14.2,7.3,0.496,0.764,0.9,4.7,0.8,0.3,0.5,0.6
226,Noah Clowney,"C,PF",BKN,71.0,19.0,7.3,0.371,0.816,1.4,3.2,0.9,0.5,0.5,0.8
227,Isaiah Jackson,"PF,C",IND,69.0,15.8,7.2,0.598,0.674,0.0,4.6,0.9,0.6,1.4,0.8
228,Chris Paul,PG,LAC,75.0,21.9,7.1,0.445,0.88,1.2,2.8,5.4,1.0,0.2,1.2
229,Brandon Clarke,"PF,C",MEM,63.0,16.8,7.1,0.612,0.702,0.0,4.4,0.9,0.6,0.5,0.6
230,Isaiah Stewart,"C,PF",DET,74.0,21.5,7.0,0.522,0.753,0.6,5.7,1.5,0.4,1.1,1.0
231,Dorian Finney-Smith,"PF,SF",HOU,70.0,23.3,6.9,0.433,0.705,1.5,3.7,1.2,0.7,0.4,0.8
232,Taurean Prince,"PF,SF",MIL,77.0,22.9,6.9,0.452,0.798,1.4,2.7,1.5,0.7,0.2,0.8
233,Ryan Dunn,"SF,PF",PHO,77.0,19.9,6.8,0.425,0.489,1.1,3.6,0.8,0.6,0.5,0.5
234,Alex Caruso,"PG,SG,SF",OKC,72.0,19.6,6.8,0.46,0.801,1.2,2.8,2.5,1.5,0.6,0.8
235,Anthony Black,"PG,SG,SF",ORL,76.0,19.3,6.8,0.433,0.734,0.6,2.4,2.2,0.8,0.5,1.2
236,Derrick Jones Jr.,"SF,PF",LAC,76.0,17.5,6.8,0.514,0.709,0.7,2.4,0.6,0.6,0.4,0.6
237,Caleb Martin,"SG,SF,PF",DAL,49.0,21.1,6.7,0.436,0.712,0.8,3.3,1.6,0.7,0.4,0.9
238,Lonzo Ball,"PG,SG",CLE,64.0,20.1,6.6,0.368,0.813,1.6,3.0,2.9,1.2,0.4,1.0
239,Danny Wolf,PF,BKN,74.0,15.7,6.4,0.473,0.684,0.4,3.6,1.5,0.4,0.6,0.9
240,Tristan da Silva,"SF,PF",ORL,76.0,20.0,6.4,0.425,0.882,0.9,3.0,1.4,0.4,0.3,0.7
241,Vince Williams Jr.,"PF,PG,SF,SG",MEM,68.0,18.3,6.4,0.43,0.798,0.9,3.7,2.1,0.5,0.3,1.1
242,Larry Nance Jr.,"PF,C",CLE,69.0,18.4,6.2,0.563,0.723,0.7,4.5,1.6,0.8,0.4,0.6
243,Andre Drummond,C,PHI,73.0,14.5,6.0,0.535,0.591,0.0,6.4,0.5,0.8,0.4,1.0
244,Jake LaRavia,"SF,PF",LAL,72.0,17.1,5.9,0.458,0.722,0.8,3.0,1.7,0.7,0.3,1.0
245,Trayce Jackson-Davis,"PF,C",GSW,72.0,13.8,5.8,0.632,0.567,0.0,4.1,1.3,0.4,0.7,0.6
246,Adem Bona,C,PHI,69.0,16.0,5.8,0.702,0.675,0.0,4.1,0.5,0.5,1.2,1.0
247,Jarace Walker,"PF,SF",IND,75.0,15.5,5.8,0.455,0.675,1.0,3.0,1.5,0.7,0.4,1.0
248,Robert Williams III,C,POR,69.0,17.0,5.7,0.671,0.771,0.0,5.5,1.0,0.6,1.2,0.8
249,Precious Achiuwa,"PF,C",FA,44.0,16.2,5.5,0.5,0.625,0.3,4.4,0.8,0.5,0.5,0.7
250,Jonathan Mogbo,"C,PF",TOR,72.0,18.4,5.5,0.45,0.733,0.2,4.3,2.0,0.8,0.5,1.0
251,Mason Plumlee,C,CHA,74.0,19.1,5.4,0.614,0.655,0.0,6.1,1.9,0.5,0.6,1.0
252,Ben Sheppard,"SG,SF",IND,72.0,19.4,5.3,0.408,0.884,1.1,2.7,1.4,0.7,0.2,0.4
253,Dario Saric,"PF,C",SAC,52.0,13.4,5.3,0.451,0.82,0.7,3.3,1.4,0.4,0.1,0.9
254,Kevin Love,"PF,C",UTH,42.0,11.2,5.3,0.396,0.798,1.0,4.0,1.1,0.4,0.1,0.7
255,Goga Bitadze,C,ORL,72.0,15.9,5.2,0.589,0.635,0.0,4.9,1.4,0.6,1.1,0.8
256,Kenrich Williams,"SF,PF",OKC,68.0,14.6,5.2,0.487,0.628,0.8,3.1,1.2,0.5,0.1,0.5
257,Bol Bol,"PF,C",FA,34.0,11.2,5.2,0.548,0.764,0.5,2.8,0.6,0.3,0.7,0.6
258,Mitchell Robinson,C,NYK,71.0,20.2,5.1,0.644,0.515,0.0,6.4,0.7,0.9,1.2,0.6
259,Thomas Bryant,C,FA,46.0,11.6,5.1,0.559,0.825,0.5,3.1,0.5,0.3,0.4,0.4
260,Mouhamed Gueye,"PF,C",ATL,71.0,13.8,5.0,0.42,0.752,0.5,3.6,0.7,0.7,0.9,0.3
261,Jaxson Hayes,C,LAL,71.0,14.1,4.8,0.698,0.633,0.0,3.4,0.7,0.4,0.6,0.6
262,Jonathan Isaac,"C,PF,SF",ORL,73.0,13.5,4.8,0.441,0.688,0.5,3.8,0.5,0.8,1.0,0.4
263,Jaylin Williams,"PF,C",OKC,70.0,14.1,4.7,0.443,0.748,1.0,4.3,1.9,0.5,0.4,0.6
264,Dean Wade,"SF,PF",CLE,71.0,18.7,4.7,0.407,0.61,1.2,3.7,1.0,0.6,0.3,0.4
265,Luke Kornet,C,SAS,74.0,14.5,4.6,0.667,0.758,0.0,3.6,1.1,0.3,0.7,0.3
266,Jarred Vanderbilt,"C,PF",LAL,69.0,17.0,4.6,0.519,0.638,0.2,4.8,1.3,0.9,0.3,0.8
267,Jeremiah Robinson-Earl,"PF,C",FA,48.0,13.7,4.6,0.473,0.822,0.6,3.3,0.9,0.4,0.1,0.5
268,Drew Eubanks,C,SAC,71.0,13.2,4.3,0.596,0.694,0.0,3.7,0.8,0.3,0.7,0.6
269,Moussa Diabate,"PF,C",CHA,73.0,14.0,4.3,0.583,0.598,0.0,4.5,0.6,0.5,0.5,0.7
270,Kevon Looney,C,NOR,76.0,15.0,4.3,0.557,0.6,0.0,5.3,1.4,0.5,0.4,0.4
271,Steven Adams,C,HOU,67.0,13.4,4.0,0.57,0.438,0.0,5.4,1.1,0.4,0.4,0.9
272,Paul Reed,"C,PF",DET,47.0,10.7,3.8,0.53,0.743,0.1,3.1,0.8,0.6,0.5,0.6
273,Oso Ighodaro,"C,PF",PHO,69.0,15.1,3.6,0.607,0.58,0.0,3.2,1.0,0.4,0.4,0.6
274,Charles Bassey,C,FA,46.0,8.6,3.5,0.688,0.632,0.0,3.4,0.6,0.3,0.7,0.5
275,Maxi Kleber,"PF,C",LAL,69.0,17.6,3.1,0.424,0.733,0.5,2.5,1.2,0.3,0.5,0.6
276,Marvin Bagley III,"PF,C",WAS,38.0,7.0,3.1,0.27,0.37,0.1,1.9,0.3,0.2,0.2,0.3
277,Xavier Tillman Sr.,"PF,C",BOS,48.0,11.9,3.0,0.385,0.543,0.1,2.9,0.8,0.6,0.4,0.5
278,Talen Horton-Tucker,"SF,SG",FA,14.0,4.3,2.4,0.21,0.38,0.3,0.6,0.8,0.2,0.1,0.3
279,Jericho Sims,C,MIL,72.0,11.3,1.9,0.68,0.661,0.0,3.1,0.5,0.2,0.4,0.5
280,,,,,,,,,,,,,,
281,,,,,,,,,,,,,,
282,,,,,,,,,,,,,,
283,,,,,,,,,,,,,,
284,,,,,,,,,,,,,,
285,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,
287,,,,,,,,,,,,,,
288,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,
291,,,,,,,,,,,,,,
292,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,
297,,,,,,,,,,,,,,
298,,,,,,,,,,,,,,
299,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,
301,,,,,,,,,,,,,,
302,,,,,,,,,,,,,,
303,,,,,,,,,,,,,,
304,,,,,,,,,,,,,,
305,,,,,,,,,,,,,,
306,,,,,,,,,,,,,,
307,,,,,,,,,,,,,,
308,,,,,,,,,,,,,,
309,,,,,,,,,,,,,,
310,,,,,,,,,,,,,,
311,,,,,,,,,,,,,,
312,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,
314,,,,,,,,,,,,,,
315,,,,,,,,,,,,,,
316,,,,,,,,,,,,,,
317,,,,,,,,,,,,,,
318,,,,,,,,,,,,,,
319,,,,,,,,,,,,,,
320,,,,,,,,,,,,,,
321,,,,,,,,,,,,,,
322,,,,,,,,,,,,,,
323,,,,,,,,,,,,,,
324,,,,,,,,,,,,,,
325,,,,,,,,,,,,,,
326,,,,,,,,,,,,,,
327,,,,,,,,,,,,,,
328,,,,,,,,,,,,,,
329,,,,,,,,,,,,,,
330,,,,,,,,,,,,,,
331,,,,,,,,,,,,,,
332,,,,,,,,,,,,,,
333,,,,,,,,,,,,,,
334,,,,,,,,,,,,,,
335,,,,,,,,,,,,,,
336,,,,,,,,,,,,,,
337,,,,,,,,,,,,,,
338,,,,,,,,,,,,,,
339,,,,,,,,,,,,,,
340,,,,,,,,,,,,,,
341,,,,,,,,,,,,,,
342,,,,,,,,,,,,,,
343,,,,,,,,,,,,,,
344,,,,,,,,,,,,,,
345,,,,,,,,,,,,,,
346,,,,,,,,,,,,,,
347,,,,,,,,,,,,,,
348,,,,,,,,,,,,,,
349,,,,,,,,,,,,,,
350,,,,,,,,,,,,,,
351,,,,,,,,,,,,,,
352,,,,,,,,,,,,,,
353,,,,,,,,,,,,,,
354,,,,,,,,,,,,,,
